!LegendText	Animal rumen,Animal other region,Environment,Human oral,Human other source,Human GI
!legendstyle	rect
!LegendColors	#762a83,#af8dc3,#e7d4e8,#d9f0d3,#7fbf7b,#1b7837
!Legend	Region
!showLegends	1
!grouplabel	style=2,show=0,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
AM25-1LB	bkcolor=#1b7837
AM25-24	bkcolor=#1b7837
AM27-11LB	bkcolor=#1b7837
AM27-27	bkcolor=#1b7837
AM27-9LB	bkcolor=#1b7837
AM28-7	bkcolor=#1b7837
AM29-1	bkcolor=#1b7837
AM29-10LB	bkcolor=#1b7837
AM29-19LB	bkcolor=#1b7837
AM29-1LB	bkcolor=#1b7837
AM29-5AC	bkcolor=#1b7837
AM33-14	bkcolor=#1b7837
AM38-11BH	bkcolor=#1b7837
AM41-2AC	bkcolor=#1b7837
AM44-6	bkcolor=#1b7837
AM49-10BH	bkcolor=#1b7837
AM49-8	bkcolor=#1b7837
AM57-5	bkcolor=#1b7837
AM78-01pH3A	bkcolor=#1b7837
OF05-2BH	bkcolor=#1b7837
OM02-2LB	bkcolor=#1b7837
OM04-4AA	bkcolor=#1b7837
OM07-7	bkcolor=#1b7837
OM08-13AT	bkcolor=#1b7837
TF08-4	bkcolor=#1b7837
TF10-12AC	bkcolor=#1b7837
TF10-6	bkcolor=#1b7837
TF11-7	bkcolor=#1b7837
TM13-2A	bkcolor=#1b7837
GCA_900111325	bkcolor=#762a83
GCA_000622065	bkcolor=#762a83
GCA_900107245	bkcolor=#762a83
GCA_000421025	bkcolor=#762a83
GCA_900113385	bkcolor=#762a83
GCA_000209815	bkcolor=#1b7837
GCA_900218035	bkcolor=#762a83
GCA_000703005	bkcolor=#762a83
GCA_000424305	bkcolor=#762a83
GCA_002735565	bkcolor=#762a83
GCA_000424005	bkcolor=#af8dc3
GCA_900109715	bkcolor=#762a83
GCA_002735285	bkcolor=#762a83
GCA_008935055	bkcolor=#762a83
GCA_010906925	bkcolor=#762a83
GCA_900103015	bkcolor=#762a83
GCA_900141825	bkcolor=#762a83
GCA_900100545	bkcolor=#762a83
GCA_900107545	bkcolor=#762a83
GCA_900101325	bkcolor=#762a83
GCA_900111635	bkcolor=#762a83
GCA_900115355	bkcolor=#762a83
GCA_000701765	bkcolor=#762a83
GCA_000621865	bkcolor=#762a83
GCA_900112855	bkcolor=#762a83
GCA_900113655	bkcolor=#762a83
GCA_900115215	bkcolor=#762a83
GCA_900104335	bkcolor=#762a83
GCA_000687555	bkcolor=#762a83
GCA_003609635	bkcolor=#e7d4e8
GCA_900205965	bkcolor=#e7d4e8
GCA_900185635	bkcolor=#e7d4e8
GCA_000732605	bkcolor=#e7d4e8
GCA_002797975	bkcolor=#af8dc3
GCA_000526995	bkcolor=#e7d4e8
GCA_016906045	bkcolor=#e7d4e8
GCA_900461315	bkcolor=#7fbf7b
GCA_900105615	bkcolor=#7fbf7b
GCA_001312385	bkcolor=#7fbf7b
GCA_000144625	bkcolor=#e7d4e8
GCA_016899835	bkcolor=#af8dc3
GCA_016899555	bkcolor=#af8dc3
GCA_016900595	bkcolor=#af8dc3
GCA_900240245	bkcolor=#1b7837
GCA_900120345	bkcolor=#7fbf7b
GCA_000733755	bkcolor=#e7d4e8
GCA_000018685	bkcolor=#e7d4e8
GCA_000703105	bkcolor=#e7d4e8
GCA_000702985	bkcolor=#e7d4e8
GCA_014982975	bkcolor=#af8dc3
GCA_002160985	bkcolor=#af8dc3
GCA_002160755	bkcolor=#af8dc3
20298_3_62	bkcolor=#1b7837
13414_6_1	bkcolor=#1b7837
13470_2_91	bkcolor=#1b7837
14207_7_43	bkcolor=#1b7837
21673_4_30	bkcolor=#1b7837
GCF_900078195	bkcolor=#1b7837
1519438.3	bkcolor=#1b7837
AF36-15AT	bkcolor=#1b7837
AM18-3AC	bkcolor=#1b7837
AM58-1XD	bkcolor=#1b7837
AM58-8	bkcolor=#1b7837
AM65-8A	bkcolor=#1b7837
GCA_900100095	bkcolor=#762a83
GCA_900106615	bkcolor=#762a83
GCA_000160115	bkcolor=#d9f0d3
GCA_000524295	bkcolor=#d9f0d3
AF51-6-b8A	bkcolor=#1b7837
GCA_000242235	bkcolor=#d9f0d3
GCA_002892395	bkcolor=#7fbf7b
IMG_2926471356	bkcolor=#7fbf7b
GCA_000225345	bkcolor=#1b7837
GCA_001406435	bkcolor=#1b7837
GCA_009718345	bkcolor=#1b7837
GCA_015554785	bkcolor=#1b7837
GCA_015555785	bkcolor=#1b7837
GCA_900537995	bkcolor=#1b7837
GCA_000209995	bkcolor=#1b7837
GCA_013300445	bkcolor=#1b7837
GCA_009759525	bkcolor=#1b7837
GCA_000210655	bkcolor=#1b7837
GCA_001406675	bkcolor=#1b7837
GCA_001405535	bkcolor=#1b7837
GCA_000174195	bkcolor=#1b7837
GCA_001406855	bkcolor=#1b7837
GCA_001940165	bkcolor=#af8dc3
GCA_014287515	bkcolor=#1b7837
12718_7_64	bkcolor=#1b7837
18048_1_58	bkcolor=#1b7837
18048_2_58	bkcolor=#1b7837
20287_6_44	bkcolor=#1b7837
GCF_000156535	bkcolor=#1b7837
AF21-31	bkcolor=#1b7837
AF22-12AC	bkcolor=#1b7837
AF24-4	bkcolor=#1b7837
AF28-15	bkcolor=#1b7837
AF31-21AC	bkcolor=#1b7837
AF36-10AT	bkcolor=#1b7837
AF58-9ACA	bkcolor=#1b7837
AM22-21LB	bkcolor=#1b7837
AM23-20	bkcolor=#1b7837
AM23-23AC	bkcolor=#1b7837
AM27-11	bkcolor=#1b7837
AM32-8LB	bkcolor=#1b7837
AM37-1AC	bkcolor=#1b7837
AM42-1AC	bkcolor=#1b7837
AM43-11	bkcolor=#1b7837
AM53-7BH	bkcolor=#1b7837
AM62-3A	bkcolor=#1b7837
OF03-24	bkcolor=#1b7837
GCA_013300195	bkcolor=#1b7837
GCA_013301165	bkcolor=#1b7837
GCA_013301195	bkcolor=#1b7837
GCA_013301175	bkcolor=#1b7837
GCA_013300965	bkcolor=#1b7837
GCA_013301225	bkcolor=#1b7837
GCA_902167965	bkcolor=#1b7837
GCA_009830285	bkcolor=#af8dc3
GCA_001940245	bkcolor=#af8dc3
GCA_015159595	bkcolor=#e7d4e8
GCA_900095725	bkcolor=#e7d4e8
GCA_000403455	bkcolor=#af8dc3
GCA_014287705	bkcolor=#1b7837
GCA_018228665	bkcolor=#1b7837
GCA_900066985	bkcolor=#1b7837
GCA_000403495	bkcolor=#af8dc3
GCA_000403255	bkcolor=#af8dc3
GCA_900109005	bkcolor=#762a83
GCA_000403315	bkcolor=#af8dc3
GCA_009911155	bkcolor=#af8dc3
GCA_009911455	bkcolor=#af8dc3
GCA_009911465	bkcolor=#af8dc3
GCA_009911035	bkcolor=#af8dc3
GCA_900168235	bkcolor=#762a83
GCA_004793545	bkcolor=#af8dc3
GCA_004793585	bkcolor=#af8dc3
GCA_009911185	bkcolor=#af8dc3
GCA_000621425	bkcolor=#762a83
GCA_000702525	bkcolor=#762a83
GCA_000702685	bkcolor=#762a83
GCA_000622025	bkcolor=#762a83
GCA_000621405	bkcolor=#762a83
GCA_014385265	bkcolor=#1b7837
GCA_000702145	bkcolor=#762a83
GCA_900103495	bkcolor=#762a83
GCA_900100245	bkcolor=#762a83
GCA_014384925	bkcolor=#1b7837
GCA_900114405	bkcolor=#762a83
GCA_009731425	bkcolor=#e7d4e8
GCA_000746015	bkcolor=#762a83
GCA_018223435	bkcolor=#1b7837
GCA_000701625	bkcolor=#762a83
GCA_000622105	bkcolor=#762a83
GCA_010206225	bkcolor=#af8dc3
GCA_010206365	bkcolor=#af8dc3
GCA_000621905	bkcolor=#762a83
GCA_000687675	bkcolor=#762a83
GCA_000702125	bkcolor=#762a83
GCA_900107575	bkcolor=#762a83
GCA_000420925	bkcolor=#762a83
GCA_000424365	bkcolor=#762a83
GCA_000421045	bkcolor=#762a83
GCA_014384985	bkcolor=#1b7837
GCA_014337215	bkcolor=#1b7837
GCA_014337195	bkcolor=#1b7837
GCA_014337155	bkcolor=#1b7837
GCA_900110975	bkcolor=#762a83
GCA_000702085	bkcolor=#762a83
GCA_900115795	bkcolor=#762a83
GCA_900102235	bkcolor=#762a83
GCA_900116395	bkcolor=#762a83
GCA_900102065	bkcolor=#762a83
GCA_900100895	bkcolor=#762a83
GCA_000875945	bkcolor=#af8dc3
GCA_000621985	bkcolor=#762a83
GCA_018141845	bkcolor=#d9f0d3
GCA_002999035	bkcolor=#d9f0d3
GCA_001940225	bkcolor=#af8dc3
GCA_014297335	bkcolor=#1b7837
GCA_014287635	bkcolor=#1b7837
GCA_014287435	bkcolor=#1b7837
GCA_002160325	bkcolor=#af8dc3
GCA_002160135	bkcolor=#af8dc3
GCA_900625025	bkcolor=#d9f0d3
GCA_002161055	bkcolor=#af8dc3
12718_7_92	bkcolor=#1b7837
12718_7_93	bkcolor=#1b7837
13414_6_15	bkcolor=#1b7837
13414_6_2	bkcolor=#1b7837
13414_6_68	bkcolor=#1b7837
13414_6_70	bkcolor=#1b7837
13470_2_89	bkcolor=#1b7837
14207_7_13	bkcolor=#1b7837
14207_7_42	bkcolor=#1b7837
18048_1_84	bkcolor=#1b7837
18048_1_85	bkcolor=#1b7837
18048_2_84	bkcolor=#1b7837
18048_2_85	bkcolor=#1b7837
20287_6_34	bkcolor=#1b7837
20287_6_63	bkcolor=#1b7837
20287_6_88	bkcolor=#1b7837
20298_3_34	bkcolor=#1b7837
21673_4_12	bkcolor=#1b7837
21673_4_37	bkcolor=#1b7837
21673_4_3	bkcolor=#1b7837
21673_4_71	bkcolor=#1b7837
8080_1_93	bkcolor=#1b7837
1715004.3	bkcolor=#1b7837
2067550.5	bkcolor=#1b7837
245014.3	bkcolor=#1b7837
59620.57	bkcolor=#1b7837
AF02-12	bkcolor=#1b7837
AF02-42	bkcolor=#1b7837
AF02-47	bkcolor=#1b7837
AF12-17LB	bkcolor=#1b7837
AF12-19	bkcolor=#1b7837
AF12-28	bkcolor=#1b7837
AF15-21	bkcolor=#1b7837
AF15-49	bkcolor=#1b7837
AF15-6B	bkcolor=#1b7837
AF16-25	bkcolor=#1b7837
AF18-31LB	bkcolor=#1b7837
AF20-17LB	bkcolor=#1b7837
AF20-18LB	bkcolor=#1b7837
AF21-14LB	bkcolor=#1b7837
AF21-21	bkcolor=#1b7837
AF22-2LB	bkcolor=#1b7837
AF22-8AC	bkcolor=#1b7837
AF23-8	bkcolor=#1b7837
AF24-7LB	bkcolor=#1b7837
AF25-13AC	bkcolor=#1b7837
AF25-13LB	bkcolor=#1b7837
AF25-15LB	bkcolor=#1b7837
AF25-18LB	bkcolor=#1b7837
AF25-25LB	bkcolor=#1b7837
AF27-2AA	bkcolor=#1b7837
AF28-12	bkcolor=#1b7837
AF29-16BH	bkcolor=#1b7837
AF31-3BH	bkcolor=#1b7837
AF32-12BH	bkcolor=#1b7837
AF33-28	bkcolor=#1b7837
AF34-13	bkcolor=#1b7837
AF34-16	bkcolor=#1b7837
AF36-10	bkcolor=#1b7837
AF37-5AT	bkcolor=#1b7837
AF42-6	bkcolor=#1b7837
AF42-8	bkcolor=#1b7837
AF43-10	bkcolor=#1b7837
AF50-8-r	bkcolor=#1b7837
AF51-26b1	bkcolor=#1b7837
AF51-3-b8A	bkcolor=#1b7837
AF51-7-b10A	bkcolor=#1b7837
AF54-6pH10A	bkcolor=#1b7837
AF55-24LNA	bkcolor=#1b7837
AF58-1A	bkcolor=#1b7837
AF58-5ACA	bkcolor=#1b7837
AF66-18pH10TA	bkcolor=#1b7837
AF67-21pH9TA	bkcolor=#1b7837
AF75-08pH9A	bkcolor=#1b7837
AF81-08TA	bkcolor=#1b7837
AF88-01pH10A	bkcolor=#1b7837
AF90S-01pH9BA	bkcolor=#1b7837
AF90S-19M2BA	bkcolor=#1b7837
AF91-09b3A	bkcolor=#1b7837
AF92-12TA	bkcolor=#1b7837
AF96-08pH9A	bkcolor=#1b7837
AF96-09pH9TA	bkcolor=#1b7837
AF96-14M2BTA	bkcolor=#1b7837
AF97-08DTA	bkcolor=#1b7837
AF97-11M2TA	bkcolor=#1b7837
AM100_B13A	bkcolor=#1b7837
AM100_B9A	bkcolor=#1b7837
AM100_BB17A	bkcolor=#1b7837
AM100-PB-1D-34A	bkcolor=#1b7837
AM10-31	bkcolor=#1b7837
AM10-3A	bkcolor=#1b7837
AM13-35	bkcolor=#1b7837
AM16-23	bkcolor=#1b7837
AM16-25	bkcolor=#1b7837
AM22-16AC	bkcolor=#1b7837
AM23-16LB	bkcolor=#1b7837
AM25-23AC	bkcolor=#1b7837
AM27-31LB	bkcolor=#1b7837
AM27-36LB	bkcolor=#1b7837
AM30-24	bkcolor=#1b7837
AM33-3	bkcolor=#1b7837
AM34-11AC	bkcolor=#1b7837
AM42-36	bkcolor=#1b7837
AM42-4	bkcolor=#1b7837
AM45-5	bkcolor=#1b7837
AM46-1BH	bkcolor=#1b7837
AM48-27BH	bkcolor=#1b7837
AM49-4BH	bkcolor=#1b7837
AM51-8	bkcolor=#1b7837
AM53-12	bkcolor=#1b7837
AM53-13BH	bkcolor=#1b7837
AM59-24XD	bkcolor=#1b7837
AM67-14ACA	bkcolor=#1b7837
AM73-11pH9A	bkcolor=#1b7837
AM88-24TA	bkcolor=#1b7837
AM90-07pH9A	bkcolor=#1b7837
AM97-56	bkcolor=#1b7837
CF03-11TA	bkcolor=#1b7837
IF01-08pH9TA	bkcolor=#1b7837
OF03-15BH	bkcolor=#1b7837
OF03-18AA	bkcolor=#1b7837
OF05-3	bkcolor=#1b7837
OF09-1	bkcolor=#1b7837
OF09-10	bkcolor=#1b7837
OF09-33XD	bkcolor=#1b7837
OF09-36	bkcolor=#1b7837
OF11-28	bkcolor=#1b7837
OF27-8pH10A	bkcolor=#1b7837
OM02-18AC	bkcolor=#1b7837
OM03-18	bkcolor=#1b7837
OM03-7AC	bkcolor=#1b7837
OM04-10AA	bkcolor=#1b7837
OM04-10BH	bkcolor=#1b7837
OM04-12BH	bkcolor=#1b7837
OM04-15AA	bkcolor=#1b7837
OM05-6BH	bkcolor=#1b7837
OM05-9BH	bkcolor=#1b7837
OM07-10AC	bkcolor=#1b7837
OM07-5	bkcolor=#1b7837
OM07-9AC	bkcolor=#1b7837
OM08-29	bkcolor=#1b7837
OM08-6BH	bkcolor=#1b7837
TF01-11	bkcolor=#1b7837
TF01-6	bkcolor=#1b7837
TF08-3AC	bkcolor=#1b7837
