!LegendText	Acetatifactor,Acetitomaculum,Agathobacter,Anaerobium,Anaerobutyricum,Anaerocolumna,Anaerosacchariphilus,Anaerostipes,Anaerotignum,Bariatricus,Bilifractor,Blautia,Butyribacter,Butyrivibrio,Catenibacillus,Catonella,Cellulosilyticum,Choladocola,Choladousia,Clostridium,Coprococcus,Copromonas,Cuneatibacter,Diplocloster,Dorea,Eisenbergiella,Enterocloster,Eubacterium,Extibacter,Faecalimonas,Fimicola,Fimousia,Frisingicoccus,Fusicatenibacter,Hespellia,Hominisplanchenecus,Hungatella,Johnsonella,Kineothrix,Lachnoanaerobaculum,Lachnobacterium,Lachnoclostridium,Lachnospira,Lachnotalea,Lacrimispora,Limivivens,Marvinbryantia,Mediterraneibacter,Merdimonas,Merdisoma,Mobilisporobacter,Mobilitalea,Muricomes,Murimonas,Natranaerovirga,Novisyntrophococcus,Oliverpabstia,Oribacterium,Paralachnospira,Pararoseburia,Parasporobacterium,Pseudobutyrivibrio,Robinsoniella,Roseburia,Ruminococcus,Scatomonas,Schaedlerella,Sellimonas,Shuttleworthia,Sporofaciens,Stomatobaculum,unannotated,Ventrimonas,Weimeria,Wujia,Zhenhengia
!legendstyle	rect
!LegendColors	#000080,#6495ED,#483D8B,#6A5ACD,#0000CD,#4169E1,#1E90FF,#4682B4,#B0C4DE,#00CED1,#00FA9A,#48D1CC,#6A5ACD,#40E0D0,#00FFFF,#E0FFFF,#5F9EA0,#00BFFF,#B0C4DE,#66CDAA,#006400,#00FFFF,#556B2F,#556B2F,#8FBC8F,#2E8B57,#3CB371,#20B2AA,#98FB98,#00FF7F,#F4A460,#DB7093,#00FF00,#7FFF00,#ADFF2F,#ADFF2F,#32CD32,#9ACD32,#228B22,#6B8E23,#BDB76B,#EEE8AA,#FFFF00,#FFD700,#EEDD82,#FFFF00,#DAA520,#BC8F8F,#CD5C5C,#8B4513,#8B4513,#CD853F,#A0522D,#CD853F,#DEB887,#DEB887,#D2691E,#D2691E,#B03060,#C71585,#B22222,#E9967A,#FA8072,#FFA500,#FF8C00,#D02090,#FF7F50,#F08080,#FF6347,#FF00FF,#FF69B4,grey,#FF1493,#DDA0DD,#DA70D6,#BA55D3
!Legend	Genus
!showLegends	1
!grouplabel	style=2,show=1,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
GCA_001404835	bkcolor=#4682B4
GCA_013304555	bkcolor=#4682B4
GCA_013302555	bkcolor=#4682B4
GCA_013302565	bkcolor=#4682B4
GCA_013302455	bkcolor=#4682B4
GCA_013302545	bkcolor=#4682B4
GCA_013303225	bkcolor=#4682B4
GCA_013302745	bkcolor=#4682B4
GCA_013302785	bkcolor=#4682B4
GCA_000876135	bkcolor=#4682B4
GCA_013302465	bkcolor=#4682B4
GCA_001405715	bkcolor=#4682B4
GCA_000332875	bkcolor=#4682B4
GCA_013302525	bkcolor=#4682B4
AM21-21	bkcolor=#4682B4
AM100_B11A	bkcolor=#4682B4
13670_3_12	bkcolor=#4682B4
GCA_000210695	bkcolor=#4682B4
GCF_000154545	bkcolor=#4682B4
AM26-1LB	bkcolor=#4682B4
AM23-7LB	bkcolor=#4682B4
OM02-26	bkcolor=#4682B4
TF10-8AT	bkcolor=#4682B4
AM25-27	bkcolor=#4682B4
GCA_013302475	bkcolor=#4682B4
AM10-38	bkcolor=#4682B4
GCA_000185525	bkcolor=#4682B4
GCA_001940315	bkcolor=#4682B4
GCA_016586355	bkcolor=#4682B4
GCA_014467075	bkcolor=#4682B4
GCA_014131675	bkcolor=#4682B4
GCF_000154305	bkcolor=#4682B4
GCA_900624715	bkcolor=#4682B4
11861_6_64	bkcolor=#4682B4
GCA_000185825	bkcolor=#4682B4
18048_1_42	bkcolor=#4682B4
15841_8_85	bkcolor=#4682B4
AF04-45	bkcolor=#4682B4
OM13-19BHA	bkcolor=#4682B4
8080_1_70	bkcolor=#4682B4
14207_6_11	bkcolor=#4682B4
GCA_002270485	bkcolor=#4682B4
OF05-1	bkcolor=#4682B4
GCA_014290215	bkcolor=#4682B4
1232447.3	bkcolor=#4682B4
AM75-12pH10A	bkcolor=#4682B4
AM21-16	bkcolor=#4682B4
OF40-10pH9A	bkcolor=#4682B4
GCA_005280655	bkcolor=#4682B4
GCA_001940245	bkcolor=#DB7093
TM10-1AC	bkcolor=#0000CD
AM48-23BH	bkcolor=#0000CD
AM59-17XD-r	bkcolor=#0000CD
AM34-3LB	bkcolor=#0000CD
AF31-17AC	bkcolor=#0000CD
GCA_009697165	bkcolor=#0000CD
14207_7_87	bkcolor=#0000CD
GCA_900209925	bkcolor=#0000CD
14207_7_6	bkcolor=#0000CD
12718_7_76	bkcolor=#0000CD
12718_7_83	bkcolor=#0000CD
GCA_018140635	bkcolor=#0000CD
GCA_000173975	bkcolor=#0000CD
13414_6_29	bkcolor=#0000CD
GCA_001406155	bkcolor=#0000CD
GCA_001405175	bkcolor=#0000CD
GCA_016586395	bkcolor=#0000CD
AF45-14BH	bkcolor=#0000CD
AM100_B1_18_1A	bkcolor=#006400
GCA_000210555	bkcolor=#006400
AF25-24	bkcolor=#006400
AM28-39	bkcolor=#006400
TM14-13A	bkcolor=#006400
20287_6_25	bkcolor=#006400
21673_4_18	bkcolor=#006400
AF45-17	bkcolor=#006400
GCA_014202115	bkcolor=#00FFFF
20298_3_59	bkcolor=#00FFFF
GCA_004340975	bkcolor=#00FF00
13470_2_89	bkcolor=#00FFFF
21673_4_71	bkcolor=#00FFFF
AM10-3A	bkcolor=#00FFFF
AM34-11AC	bkcolor=#00FFFF
OF11-28	bkcolor=#00FFFF
GCA_902167965	bkcolor=#00FFFF
AF92-12TA	bkcolor=#00FFFF
TF01-6	bkcolor=#00FFFF
AF96-08pH9A	bkcolor=#00FFFF
AF96-09pH9TA	bkcolor=#00FFFF
AF66-18pH10TA	bkcolor=#00FFFF
AM100_BB17A	bkcolor=#00FFFF
AM100_B9A	bkcolor=#00FFFF
AM97-56	bkcolor=#00FFFF
AM25-23AC	bkcolor=#00FFFF
AF36-10	bkcolor=#00FFFF
245014.3	bkcolor=#00FFFF
AF97-08DTA	bkcolor=#00FFFF
AF28-12	bkcolor=#00FFFF
AF02-42	bkcolor=#00FFFF
AF55-24LNA	bkcolor=#00FFFF
OF05-3	bkcolor=#00FFFF
AF58-5ACA	bkcolor=#00FFFF
IF01-08pH9TA	bkcolor=#00FFFF
AF90S-19M2BA	bkcolor=#00FFFF
AM88-24TA	bkcolor=#00FFFF
AF91-09b3A	bkcolor=#00FFFF
AF50-8-r	bkcolor=#00FFFF
AF12-28	bkcolor=#00FFFF
AF12-19	bkcolor=#00FFFF
AM30-24	bkcolor=#00FFFF
12718_7_92	bkcolor=#00FFFF
AM46-1BH	bkcolor=#00FFFF
AF51-3-b8A	bkcolor=#00FFFF
OF03-18AA	bkcolor=#00FFFF
59620.57	bkcolor=#00FFFF
AF51-7-b10A	bkcolor=#00FFFF
AF96-14M2BTA	bkcolor=#00FFFF
CF03-11TA	bkcolor=#00FFFF
AM16-23	bkcolor=#00FFFF
AF20-17LB	bkcolor=#00FFFF
AF37-5AT	bkcolor=#00FFFF
AM22-16AC	bkcolor=#00FFFF
OF09-10	bkcolor=#00FFFF
AM45-5	bkcolor=#00FFFF
GCA_014385265	bkcolor=#00FFFF
18048_1_85	bkcolor=#00FFFF
18048_2_85	bkcolor=#00FFFF
TF11-13AC	bkcolor=#66CDAA
AM43-3BH	bkcolor=#66CDAA
AF37-7	bkcolor=#66CDAA
AM10C-15pH9TA	bkcolor=#66CDAA
AM100-PB-1D-18A	bkcolor=#66CDAA
AM65-20ACA	bkcolor=#66CDAA
AF50-3	bkcolor=#66CDAA
AM88-09pH10A	bkcolor=#66CDAA
AF58-20A	bkcolor=#66CDAA
AM28-20LB	bkcolor=#66CDAA
AM27-28	bkcolor=#66CDAA
OF13-4	bkcolor=#66CDAA
AF21-20LB	bkcolor=#66CDAA
AF22-10	bkcolor=#66CDAA
AF29-8BH	bkcolor=#66CDAA
AM48-13	bkcolor=#66CDAA
TF06-15AC	bkcolor=#66CDAA
AM72-19pH9A	bkcolor=#66CDAA
AF27-5AA	bkcolor=#66CDAA
AM18-55-r	bkcolor=#66CDAA
AM18-55	bkcolor=#66CDAA
AF36-6	bkcolor=#66CDAA
AF35-15	bkcolor=#66CDAA
OM04-7	bkcolor=#66CDAA
OM05-5BH	bkcolor=#66CDAA
AF12-40	bkcolor=#66CDAA
AF12-41	bkcolor=#66CDAA
AF96-34DTA	bkcolor=#66CDAA
AF32-7AC	bkcolor=#66CDAA
AF20-7	bkcolor=#66CDAA
AF02-29	bkcolor=#66CDAA
AF24-2LB	bkcolor=#66CDAA
OF01-1AC	bkcolor=#66CDAA
OM13-25BHA	bkcolor=#66CDAA
OM13-16MHA	bkcolor=#66CDAA
AM39-1BH	bkcolor=#66CDAA
AM29-11AC	bkcolor=#66CDAA
GCF_000159055	bkcolor=#66CDAA
411486.3	bkcolor=#66CDAA
GCA_000210535	bkcolor=#66CDAA
AM93-12TA	bkcolor=#66CDAA
AF94-39M2A	bkcolor=#66CDAA
GCA_000371705	bkcolor=#3CB371
GCA_000371685	bkcolor=#3CB371
AF31-1	bkcolor=#3CB371
1232448.3	bkcolor=#3CB371
TF09-4AC	bkcolor=#3CB371
GCA_015551555	bkcolor=#3CB371
GCA_000371665	bkcolor=#3CB371
GCF_000154365	bkcolor=#3CB371
GCA_001078425	bkcolor=#3CB371
GCA_002234575	bkcolor=#3CB371
GCA_016889665	bkcolor=#3CB371
GCA_000371725	bkcolor=#3CB371
GCA_015547745	bkcolor=#3CB371
GCA_000371645	bkcolor=#3CB371
AM60-12MH-1A	bkcolor=#3CB371
AM35-14	bkcolor=#3CB371
OF13-16	bkcolor=#3CB371
AF24-13	bkcolor=#3CB371
AF14-18	bkcolor=#3CB371
AF27-9	bkcolor=#3CB371
AM27-28LB	bkcolor=#3CB371
GCA_015557875	bkcolor=#3CB371
GCA_015558345	bkcolor=#3CB371
AM07-19	bkcolor=#3CB371
GCA_015556085	bkcolor=#3CB371
GCA_013112035	bkcolor=#3CB371
GCA_000371525	bkcolor=#3CB371
1232450.3	bkcolor=#3CB371
GCA_001688665	bkcolor=#3CB371
GCA_016696785	bkcolor=#3CB371
14207_6_14	bkcolor=#3CB371
GCA_015548065	bkcolor=#3CB371
GCA_005844705	bkcolor=#3CB371
GCA_001405335	bkcolor=#3CB371
AFF13-24A	bkcolor=#3CB371
12718_7_79	bkcolor=#3CB371
GCA_900447015	bkcolor=#3CB371
GCA_015669475	bkcolor=#3CB371
18391_1_2	bkcolor=#3CB371
GCA_000371605	bkcolor=#3CB371
GCA_001078445	bkcolor=#3CB371
GCA_013304225	bkcolor=#3CB371
GCA_013299965	bkcolor=#3CB371
GCA_013304155	bkcolor=#3CB371
GCA_013304125	bkcolor=#3CB371
GCA_013304205	bkcolor=#3CB371
GCA_013304185	bkcolor=#3CB371
GCA_013304245	bkcolor=#3CB371
GCA_000371405	bkcolor=#3CB371
GCA_000371545	bkcolor=#3CB371
GCA_000371485	bkcolor=#3CB371
GCA_013304275	bkcolor=#3CB371
11861_6_93	bkcolor=#3CB371
GCA_000371585	bkcolor=#3CB371
GCA_000371565	bkcolor=#3CB371
GCA_013304255	bkcolor=#3CB371
GCA_900113155	bkcolor=#3CB371
GCA_000371505	bkcolor=#3CB371
GCA_900108895	bkcolor=#3CB371
GCA_900100685	bkcolor=#3CB371
GCA_000234155	bkcolor=#3CB371
GCA_012273195	bkcolor=#3CB371
GCA_006538465	bkcolor=#3CB371
GCA_000424325	bkcolor=#3CB371
21673_4_35	bkcolor=#3CB371
AF29-4	bkcolor=#3CB371
AM75-15pH9A	bkcolor=#3CB371
AM09-31	bkcolor=#3CB371
GCA_001078435	bkcolor=#3CB371
GCA_900115855	bkcolor=#3CB371
GCA_015548445	bkcolor=#3CB371
13470_2_56	bkcolor=#3CB371
GCA_000233455	bkcolor=#3CB371
GCA_011317135	bkcolor=#3CB371
GCA_013304305	bkcolor=#3CB371
TF09-12AC	bkcolor=#3CB371
AF19-9LB	bkcolor=#3CB371
AM25-9	bkcolor=#3CB371
AM40-2AC	bkcolor=#3CB371
TF09-2AC	bkcolor=#3CB371
GCA_000158075	bkcolor=#3CB371
AF04-15	bkcolor=#3CB371
1232444.3	bkcolor=#3CB371
AF18-27	bkcolor=#3CB371
GCA_900102595	bkcolor=#3CB371
GCA_003024655	bkcolor=#3CB371
AM22-11AC	bkcolor=#3CB371
TM06-18	bkcolor=#3CB371
AF57-4ACA	bkcolor=#3CB371
AM32-2	bkcolor=#3CB371
AM55-16TS-r	bkcolor=#3CB371
AM51-4	bkcolor=#3CB371
OM04-12AA	bkcolor=#3CB371
AF66-15pH9A	bkcolor=#3CB371
2067550.5	bkcolor=grey
GCA_900205965	bkcolor=#EEDD82
GCA_016906045	bkcolor=#EEDD82
GCA_000144625	bkcolor=#EEDD82
GCA_900105615	bkcolor=#EEDD82
GCA_900461315	bkcolor=#EEDD82
GCA_001312385	bkcolor=#EEDD82
GCA_002797975	bkcolor=#EEDD82
GCA_900185635	bkcolor=#EEDD82
GCA_000732605	bkcolor=#EEDD82
GCA_000526995	bkcolor=#EEDD82
GCA_000687555	bkcolor=#EEDD82
GCA_003609635	bkcolor=#EEDD82
AF33-11	bkcolor=#32CD32
AM08-21	bkcolor=#32CD32
AM100_B23A	bkcolor=#32CD32
AM07-34	bkcolor=#32CD32
TF05-11AC	bkcolor=#32CD32
OM02-1	bkcolor=#32CD32
TF09-11AC	bkcolor=#32CD32
TM09-12	bkcolor=#32CD32
CF01-3NS	bkcolor=#32CD32
AM35-8	bkcolor=#32CD32
AF19-13AC	bkcolor=#32CD32
IM01-09pH9A	bkcolor=#32CD32
AM58-2	bkcolor=#32CD32
AM21-13LB	bkcolor=#32CD32
AM39-16AC	bkcolor=#32CD32
AM42-4	bkcolor=#FF1493
OF09-36	bkcolor=#FF1493
AF32-12BH	bkcolor=#FF1493
OM02-18AC	bkcolor=#FF1493
AM33-3	bkcolor=#FF1493
AF27-2AA	bkcolor=#FF1493
AM48-27BH	bkcolor=grey
AF58-1A	bkcolor=grey
AM90-07pH9A	bkcolor=grey
GCA_002160755	bkcolor=#EEE8AA
AM58-1XD	bkcolor=#EEE8AA
GCA_900240245	bkcolor=#EEE8AA
20298_3_62	bkcolor=#EEE8AA
GCA_000513555	bkcolor=#D2691E
GCA_002007235	bkcolor=#D2691E
GCA_000702885	bkcolor=#D2691E
GCA_900113415	bkcolor=#D2691E
GCA_000424445	bkcolor=#D2691E
GCA_000701645	bkcolor=#D2691E
GCA_900107835	bkcolor=#D2691E
GCA_000214455	bkcolor=#D2691E
GCA_000238075	bkcolor=#D2691E
GCA_000277505	bkcolor=#D2691E
GCA_000238055	bkcolor=#D2691E
GCA_014202695	bkcolor=#D2691E
GCA_000160635	bkcolor=#D2691E
GCA_000160135	bkcolor=#D2691E
GCA_000469565	bkcolor=#D2691E
GCA_002892395	bkcolor=#FF69B4
IMG_2926471356	bkcolor=#FF69B4
GCA_000242235	bkcolor=#FF69B4
GCA_003862485	bkcolor=#6B8E23
GCA_000242315	bkcolor=#6B8E23
GCA_001552975	bkcolor=#6B8E23
GCA_000257705	bkcolor=#6B8E23
GCA_000185385	bkcolor=#6B8E23
GCA_000296385	bkcolor=#6B8E23
GCA_000512995	bkcolor=#6B8E23
GCA_000287675	bkcolor=#6B8E23
GCA_003589745	bkcolor=#6B8E23
GCA_017565785	bkcolor=#6B8E23
GCA_000209465	bkcolor=#6B8E23
GCA_000235445	bkcolor=#9ACD32
GCA_018141845	bkcolor=grey
1715004.3	bkcolor=grey
AF25-13AC	bkcolor=grey
GCA_900066985	bkcolor=grey
GCA_004216775	bkcolor=#556B2F
AF33-28	bkcolor=grey
20298_3_34	bkcolor=#B03060
GCA_014337195	bkcolor=#B03060
GCA_000875945	bkcolor=grey
GCA_013304695	bkcolor=#F08080
GCA_013304725	bkcolor=#F08080
GCA_013304795	bkcolor=#F08080
GCA_013304325	bkcolor=#F08080
GCA_013304755	bkcolor=#F08080
AF07-16	bkcolor=#F08080
AF09-21A	bkcolor=#F08080
AM38-2BH	bkcolor=#F08080
AF14-9AC	bkcolor=#F08080
AF37-1	bkcolor=#F08080
AF37-2AT	bkcolor=#F08080
1232452.3	bkcolor=#F08080
20287_6_18	bkcolor=#F08080
AM14-42	bkcolor=#F08080
GCF_001049915	bkcolor=#F08080
GCA_013694215	bkcolor=#F08080
8080_1_94	bkcolor=#F08080
GCA_001280875	bkcolor=#F08080
GCA_015550825	bkcolor=#F08080
AM21-15LB	bkcolor=#F08080
OM05-10BH	bkcolor=#F08080
20298_3_65	bkcolor=#F08080
GCA_002160325	bkcolor=grey
AM97-06	bkcolor=#00FF7F
LG100-32	bkcolor=#00FF7F
OF02-4LB	bkcolor=#00FF7F
AM23-10LB	bkcolor=#00FF7F
GCA_900104635	bkcolor=#00FF7F
GCA_902167955	bkcolor=#00FF7F
GCA_000156035	bkcolor=#00FF7F
8080_1_69	bkcolor=#00FF7F
GCA_013300945	bkcolor=#00FF7F
GCA_013300925	bkcolor=#00FF7F
GCA_000209385	bkcolor=#00FF7F
AM94-10pH9A	bkcolor=#00FF7F
AM27-12LB	bkcolor=#00FF7F
OF42-12pH9A	bkcolor=#00FF7F
AM25-17	bkcolor=#00FF7F
OF42-16pH10A	bkcolor=#00FF7F
AM75-25pH10TA	bkcolor=#00FF7F
AM75-29pH10TA	bkcolor=#00FF7F
GCA_000411335	bkcolor=#00FF7F
OM13-19A	bkcolor=#00FF7F
GCA_000209445	bkcolor=#00FF7F
AM96-42M2TA	bkcolor=#00FF7F
AM96-02pH10A	bkcolor=#00FF7F
AM96-02DA	bkcolor=#00FF7F
AF27-8	bkcolor=#00FF7F
AF94-35M2BA	bkcolor=#00FF7F
AF94-39M2BA	bkcolor=#00FF7F
GCA_003402615	bkcolor=#00FF7F
GCA_004346095	bkcolor=#00FF7F
AF18-48	bkcolor=#00FF7F
GCA_000411355	bkcolor=#00FF7F
AM25-4LB	bkcolor=#00FF7F
AM25-15LB	bkcolor=#00FF7F
GCA_000191805	bkcolor=#00FF7F
AF21-14LB	bkcolor=grey
GCA_018228665	bkcolor=grey
AF21-21	bkcolor=grey
GCA_900142165	bkcolor=#ADFF2F
AM29-1LB	bkcolor=#BC8F8F
AF19-4LB	bkcolor=#BC8F8F
AM29-10LB	bkcolor=#BC8F8F
AM29-19LB	bkcolor=#BC8F8F
AM29-1	bkcolor=#BC8F8F
AM29-5AC	bkcolor=#BC8F8F
AM44-6	bkcolor=#BC8F8F
AF32-2AC	bkcolor=#BC8F8F
AF31-14BH	bkcolor=#BC8F8F
AF27-12AA	bkcolor=#BC8F8F
AF27-3	bkcolor=#BC8F8F
AF27-11AA	bkcolor=#BC8F8F
AM57-5	bkcolor=#BC8F8F
AM49-10BH	bkcolor=#BC8F8F
AM49-8	bkcolor=#BC8F8F
TF08-4	bkcolor=#BC8F8F
AM22-14LB	bkcolor=#BC8F8F
BF3HA19002B	bkcolor=#BC8F8F
AM41-2AC	bkcolor=#BC8F8F
AM09-18-1	bkcolor=#BC8F8F
AF25-13	bkcolor=#BC8F8F
AF24-16	bkcolor=#BC8F8F
TF10-12AC	bkcolor=#BC8F8F
TF10-6	bkcolor=#BC8F8F
OM07-7	bkcolor=#BC8F8F
AM100_B33A	bkcolor=#BC8F8F
SF3HA21011B	bkcolor=#BC8F8F
OM04-4AA	bkcolor=#BC8F8F
AF12-5	bkcolor=#BC8F8F
AM33-14	bkcolor=#BC8F8F
GCA_015668255	bkcolor=#BC8F8F
OF05-2BH	bkcolor=#BC8F8F
OM08-13AT	bkcolor=#BC8F8F
AF25-3LB	bkcolor=#BC8F8F
AF25-17	bkcolor=#BC8F8F
AM100_B1_31A	bkcolor=#BC8F8F
GCA_001312505	bkcolor=#BC8F8F
GCA_009718305	bkcolor=#BC8F8F
18048_1_60	bkcolor=#BC8F8F
18048_2_60	bkcolor=#BC8F8F
GCA_015669775	bkcolor=#BC8F8F
AM16-34	bkcolor=#BC8F8F
GCA_015670935	bkcolor=#BC8F8F
11861_6_59	bkcolor=#BC8F8F
AM27-27	bkcolor=#BC8F8F
AM27-11LB	bkcolor=#BC8F8F
AM27-9LB	bkcolor=#BC8F8F
AM25-1LB	bkcolor=#BC8F8F
AM25-13AC	bkcolor=#BC8F8F
AM25-24	bkcolor=#BC8F8F
TM13-2A	bkcolor=#BC8F8F
AM09-9	bkcolor=#BC8F8F
AM09-20-2	bkcolor=#BC8F8F
TF11-7	bkcolor=#BC8F8F
GCA_016900155	bkcolor=#BC8F8F
GCA_016902345	bkcolor=#BC8F8F
GCA_016900515	bkcolor=#BC8F8F
GCA_008691045	bkcolor=#BC8F8F
GCA_002159505	bkcolor=#BC8F8F
GCA_002161355	bkcolor=#BC8F8F
GCA_002160525	bkcolor=#BC8F8F
GCA_000209405	bkcolor=#BC8F8F
AM22-16	bkcolor=#BC8F8F
13414_6_30	bkcolor=#BC8F8F
18048_2_83	bkcolor=#BC8F8F
18048_1_83	bkcolor=#BC8F8F
12718_7_86	bkcolor=#BC8F8F
AM38-11BH	bkcolor=#BC8F8F
GF3HA19001	bkcolor=#BC8F8F
AM28-7	bkcolor=#BC8F8F
21673_4_25	bkcolor=#BC8F8F
21673_4_8	bkcolor=#BC8F8F
GCA_000218445	bkcolor=#BC8F8F
GCA_000185545	bkcolor=#BC8F8F
AF04-18B	bkcolor=#BC8F8F
GCA_014287475	bkcolor=#BC8F8F
GCA_001487105	bkcolor=#BC8F8F
13414_6_31	bkcolor=#BC8F8F
AM78-01pH3A	bkcolor=#BC8F8F
AF18-22	bkcolor=#BC8F8F
GCA_015552945	bkcolor=#A0522D
GCA_001404335	bkcolor=#A0522D
GCF_001244405	bkcolor=#A0522D
AF19-21	bkcolor=#A0522D
1232453.3	bkcolor=#A0522D
GCA_009663665	bkcolor=#A0522D
12718_7_51	bkcolor=#A0522D
GCF_000190355	bkcolor=#A0522D
12718_7_52	bkcolor=#A0522D
GCA_001028025	bkcolor=#A0522D
GCA_900115945	bkcolor=#A0522D
AF19-22AC	bkcolor=#A0522D
GCA_900199395	bkcolor=#A0522D
GCA_004346165	bkcolor=#A0522D
AM10-1A	bkcolor=#FF8C00
TF01-20-2	bkcolor=#FF8C00
AM13-39	bkcolor=#FF8C00
AM17-51	bkcolor=#FF8C00
AM21-18	bkcolor=#FF8C00
AM21-41	bkcolor=#FF8C00
AM38-12	bkcolor=#FF8C00
AF33-12	bkcolor=#FF8C00
AF19-16AC	bkcolor=#FF8C00
TM04-16	bkcolor=#FF8C00
AF34-4BH	bkcolor=#FF8C00
AM27-32	bkcolor=#FF8C00
AM12-54	bkcolor=#FF8C00
AF24-23LB	bkcolor=#FF8C00
AM97-54	bkcolor=#FF8C00
TM07-2AC	bkcolor=#FF8C00
GCA_000218465	bkcolor=#FF8C00
AM32-6	bkcolor=#FF8C00
AF27-4BH	bkcolor=#FF8C00
AM51-4BH	bkcolor=#FF8C00
AM22-7AC	bkcolor=#FF8C00
AF13-14A	bkcolor=#FF8C00
AM25-19	bkcolor=#FF8C00
AM25-21	bkcolor=#FF8C00
AM40-2BH	bkcolor=#FF7F50
GCA_000218385	bkcolor=#FF7F50
GCA_015560805	bkcolor=#FF7F50
AM23-2LB	bkcolor=#FF7F50
GCA_001311035	bkcolor=#FF7F50
GCA_010208005	bkcolor=#FF7F50
GCA_000364245	bkcolor=#FF7F50
GCA_003885045	bkcolor=#FF7F50
GCA_000403295	bkcolor=#FF7F50
GCA_009911275	bkcolor=#FF7F50
GCA_009911175	bkcolor=#FF7F50
OM07-11	bkcolor=#FF7F50
LG101-08	bkcolor=#FF7F50
GCA_004299205	bkcolor=#FF7F50
AM41-5BH	bkcolor=#FF7F50
GF3HA05002	bkcolor=#FF7F50
BF3HA05005	bkcolor=#FF7F50
AM62-08pH9A	bkcolor=#FF7F50
AM90-07GAA	bkcolor=#FF7F50
13470_2_90	bkcolor=#FF7F50
20287_6_33	bkcolor=#FF7F50
AM43-11BH	bkcolor=#FF7F50
AM65-26MHA	bkcolor=#FF7F50
AM31-12AC	bkcolor=#FF7F50
GCA_003574295	bkcolor=#BC8F8F
AF14-10	bkcolor=#BC8F8F
OM02-2LB	bkcolor=#BC8F8F
GCA_003584665	bkcolor=#BC8F8F
AM22-13AC	bkcolor=#8FBC8F
AM22-15LB	bkcolor=#8FBC8F
GCA_015558615	bkcolor=#8FBC8F
GCA_015556385	bkcolor=#8FBC8F
GCA_013299835	bkcolor=#8FBC8F
GCA_013299905	bkcolor=#8FBC8F
12718_7_82	bkcolor=#8FBC8F
GCA_000154065	bkcolor=#8FBC8F
GCA_015555015	bkcolor=#8FBC8F
GCA_001404635	bkcolor=#8FBC8F
18048_2_86	bkcolor=#8FBC8F
18048_1_86	bkcolor=#8FBC8F
GCA_013301275	bkcolor=#8FBC8F
GCA_013301305	bkcolor=#8FBC8F
GCA_001405135	bkcolor=#8FBC8F
20287_6_77	bkcolor=#8FBC8F
21673_4_40	bkcolor=#8FBC8F
20287_6_43	bkcolor=#8FBC8F
GCA_001405975	bkcolor=#8FBC8F
GCA_013301235	bkcolor=#8FBC8F
GCA_004167275	bkcolor=#8FBC8F
GCA_009875695	bkcolor=#8FBC8F
GCA_009875725	bkcolor=#8FBC8F
GCA_009875675	bkcolor=#8FBC8F
AF05-27	bkcolor=#8FBC8F
AF05-5	bkcolor=#8FBC8F
GCA_013300405	bkcolor=#8FBC8F
GCA_013300085	bkcolor=#8FBC8F
GCA_013300125	bkcolor=#8FBC8F
GCA_013300245	bkcolor=#8FBC8F
GCA_013300055	bkcolor=#8FBC8F
GCA_015553305	bkcolor=#8FBC8F
GCA_009875715	bkcolor=#8FBC8F
GCA_009875705	bkcolor=#8FBC8F
GCA_009875775	bkcolor=#8FBC8F
GCA_013301315	bkcolor=#8FBC8F
GCA_013301325	bkcolor=#8FBC8F
AM11-12B	bkcolor=#8FBC8F
GCA_013301265	bkcolor=#8FBC8F
GCA_013300385	bkcolor=#8FBC8F
GCA_013300695	bkcolor=#8FBC8F
GCA_013300365	bkcolor=#8FBC8F
GCA_015552885	bkcolor=#8FBC8F
GCA_009875635	bkcolor=#8FBC8F
GCA_006148965	bkcolor=#8FBC8F
GCA_015667315	bkcolor=#8FBC8F
GCA_902167735	bkcolor=#8FBC8F
GCA_000424345	bkcolor=#8FBC8F
GCA_009875615	bkcolor=#8FBC8F
GCA_015548925	bkcolor=#8FBC8F
GCA_013300185	bkcolor=#8FBC8F
GCA_005844655	bkcolor=#8FBC8F
AM100_B21A	bkcolor=#8FBC8F
OM02-16	bkcolor=#8FBC8F
GCA_001404875	bkcolor=#8FBC8F
AF98-49	bkcolor=#8FBC8F
HF3HA17001	bkcolor=#8FBC8F
AF17-8AC	bkcolor=#8FBC8F
LG101-10	bkcolor=#8FBC8F
AM23-13	bkcolor=#8FBC8F
AM22-22	bkcolor=#8FBC8F
GCA_013300535	bkcolor=#8FBC8F
GCA_013304595	bkcolor=#8FBC8F
GCA_012843825	bkcolor=#8FBC8F
AF12-11	bkcolor=#8FBC8F
GCA_013301365	bkcolor=#8FBC8F
21673_4_87	bkcolor=#8FBC8F
20287_6_84	bkcolor=#8FBC8F
OM03-2	bkcolor=#8FBC8F
GCA_000169235	bkcolor=#8FBC8F
GCA_013301415	bkcolor=#8FBC8F
GCA_013301385	bkcolor=#8FBC8F
AM35-12	bkcolor=#8FBC8F
AF19-13	bkcolor=#8FBC8F
TM05-5	bkcolor=#8FBC8F
AF99-31	bkcolor=#8FBC8F
AM100_B1_35A	bkcolor=#8FBC8F
AM100_B1_35	bkcolor=#8FBC8F
AF42-21	bkcolor=#8FBC8F
