!LegendText	Animal rumen,Animal other region,Environment,Human oral,Human other region,Human GI
!legendstyle	rect
!LegendColors	#762a83,#af8dc3,#e7d4e8,#d9f0d3,#7fbf7b,#1b7837
!Legend	Niches
!showLegends	1
!grouplabel	style=2,show=0,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
GCA_001940315	bkcolor=#af8dc3
GCA_001940245	bkcolor=#af8dc3
GCA_002270485	bkcolor=#1b7837
GCA_018223505	bkcolor=#1b7837
GCA_014290215	bkcolor=#1b7837
GCA_015668165	bkcolor=#1b7837
GCA_014297355	bkcolor=#1b7837
GCA_004167315	bkcolor=#1b7837
GCA_002159835	bkcolor=#af8dc3
GCA_002161645	bkcolor=#af8dc3
GCA_002161285	bkcolor=#af8dc3
GCA_003184505	bkcolor=#1b7837
GCA_009883055	bkcolor=#1b7837
GCA_014287535	bkcolor=#1b7837
GCA_014297345	bkcolor=#1b7837
GCA_000466565	bkcolor=#1b7837
GCA_015159595	bkcolor=#e7d4e8
GCA_014287855	bkcolor=#1b7837
GCA_014297245	bkcolor=#1b7837
GCA_900078295	bkcolor=#1b7837
GCA_900120195	bkcolor=#1b7837
GCA_900120295	bkcolor=#1b7837
GCA_013317245	bkcolor=#1b7837
GCA_013317255	bkcolor=#1b7837
GCA_014287615	bkcolor=#1b7837
GCA_005848555	bkcolor=#1b7837
GCA_900101315	bkcolor=#762a83
GCA_003011855	bkcolor=#1b7837
GCA_001689125	bkcolor=#af8dc3
GCA_900066085	bkcolor=#1b7837
GCA_900066145	bkcolor=#1b7837
GCA_900066165	bkcolor=#1b7837
GCA_900066205	bkcolor=#1b7837
GCA_900066325	bkcolor=#1b7837
GCA_900066335	bkcolor=#1b7837
GCA_900066505	bkcolor=#1b7837
GCA_900638755	bkcolor=#1b7837
GCA_900066745	bkcolor=#1b7837
GCA_900066965	bkcolor=#1b7837
GCA_018785655	bkcolor=#1b7837
GCA_018785605	bkcolor=#1b7837
GCA_018785565	bkcolor=#1b7837
GCA_018785585	bkcolor=#1b7837
GCA_000686965	bkcolor=#762a83
GCA_000686065	bkcolor=#762a83
GCA_000424585	bkcolor=#762a83
GCA_000424545	bkcolor=#762a83
GCA_000420865	bkcolor=#762a83
GCA_000423965	bkcolor=#762a83
GCA_000424525	bkcolor=#762a83
GCA_000421405	bkcolor=#762a83
GCA_000420845	bkcolor=#762a83
GCA_000423945	bkcolor=#762a83
GCA_000424165	bkcolor=#762a83
GCA_000424285	bkcolor=#762a83
GCA_000424145	bkcolor=#762a83
GCA_000424385	bkcolor=#762a83
GCA_000424125	bkcolor=#762a83
GCA_000424265	bkcolor=#762a83
GCA_000423925	bkcolor=#762a83
GCA_000420905	bkcolor=#762a83
GCA_000424485	bkcolor=#762a83
GCA_000703165	bkcolor=#762a83
GCA_000420945	bkcolor=#762a83
GCA_000420825	bkcolor=#762a83
GCA_000424505	bkcolor=#762a83
GCA_000621565	bkcolor=#762a83
GCA_000621605	bkcolor=#762a83
GCA_000702265	bkcolor=#762a83
GCA_000701985	bkcolor=#762a83
GCA_900112195	bkcolor=#762a83
GCA_900102515	bkcolor=#af8dc3
GCA_900104155	bkcolor=#af8dc3
GCA_900103635	bkcolor=#af8dc3
GCA_900116875	bkcolor=#af8dc3
GCA_900108105	bkcolor=#762a83
GCA_900109475	bkcolor=#762a83
GCA_900116865	bkcolor=#af8dc3
GCA_003625485	bkcolor=#762a83
GCA_003625505	bkcolor=#762a83
GCA_003625475	bkcolor=#762a83
GCA_900110805	bkcolor=#762a83
GCA_900095725	bkcolor=#e7d4e8
GCA_003990395	bkcolor=#af8dc3
GCA_000411335	bkcolor=#1b7837
GCA_014287735	bkcolor=#1b7837
GCA_000411355	bkcolor=#1b7837
GCA_009875795	bkcolor=#1b7837
GCA_009875825	bkcolor=#1b7837
GCA_000403455	bkcolor=#af8dc3
GCA_000420885	bkcolor=#af8dc3
GCA_009875615	bkcolor=#1b7837
GCA_001185345	bkcolor=#1b7837
GCA_900290215	bkcolor=#1b7837
GCA_014287705	bkcolor=#1b7837
GCA_017566055	bkcolor=#1b7837
GCA_018228665	bkcolor=#1b7837
GCA_002180435	bkcolor=#1b7837
GCA_000287675	bkcolor=#d9f0d3
GCA_017565785	bkcolor=#d9f0d3
GCA_000512995	bkcolor=#d9f0d3
GCA_000296385	bkcolor=#d9f0d3
GCA_900066985	bkcolor=#1b7837
GCA_000403495	bkcolor=#af8dc3
GCA_015669005	bkcolor=#1b7837
GCA_000218445	bkcolor=#1b7837
GCA_000218385	bkcolor=#1b7837
GCA_000403275	bkcolor=#af8dc3
GCA_000218465	bkcolor=#1b7837
GCA_000209385	bkcolor=#1b7837
GCA_000403255	bkcolor=#af8dc3
GCA_000209405	bkcolor=#1b7837
GCA_000218405	bkcolor=#1b7837
GCA_000218425	bkcolor=#1b7837
GCA_000185525	bkcolor=#1b7837
GCA_000191805	bkcolor=#1b7837
GCA_000209425	bkcolor=#1b7837
GCA_000185545	bkcolor=#1b7837
GCA_000209445	bkcolor=#1b7837
GCA_900109005	bkcolor=#762a83
GCA_000403315	bkcolor=#af8dc3
GCA_009911155	bkcolor=#af8dc3
GCA_009911455	bkcolor=#af8dc3
GCA_009911175	bkcolor=#af8dc3
GCA_009911465	bkcolor=#af8dc3
GCA_009911035	bkcolor=#af8dc3
GCA_009911195	bkcolor=#af8dc3
GCA_002892395	bkcolor=#7fbf7b
GCA_900168235	bkcolor=#762a83
GCA_900199595	bkcolor=#762a83
GCA_004793545	bkcolor=#af8dc3
GCA_004793585	bkcolor=#af8dc3
GCA_009911275	bkcolor=#af8dc3
GCA_009911185	bkcolor=#af8dc3
GCA_002735925	bkcolor=#e7d4e8
GCA_000621425	bkcolor=#762a83
GCA_000702525	bkcolor=#762a83
GCA_000701545	bkcolor=#762a83
GCA_000702685	bkcolor=#762a83
GCA_000703065	bkcolor=#762a83
GCA_000687975	bkcolor=#762a83
GCA_000622025	bkcolor=#762a83
GCA_000621405	bkcolor=#762a83
GCA_014385265	bkcolor=#1b7837
GCA_900100095	bkcolor=#762a83
GCA_000702245	bkcolor=#762a83
GCA_900113385	bkcolor=#762a83
GCA_003584665	bkcolor=#1b7837
GCA_014982975	bkcolor=#af8dc3
GCA_000702145	bkcolor=#762a83
GCA_000702845	bkcolor=#762a83
GCA_900103495	bkcolor=#762a83
GCA_900100245	bkcolor=#762a83
GCA_003584705	bkcolor=#1b7837
GCA_014384925	bkcolor=#1b7837
GCA_000513555	bkcolor=#762a83
GCA_900114405	bkcolor=#762a83
GCA_900106615	bkcolor=#762a83
GCA_009731425	bkcolor=#e7d4e8
GCA_000403295	bkcolor=#af8dc3
GCA_000746015	bkcolor=#762a83
GCA_900184995	bkcolor=#1b7837
GCA_018223435	bkcolor=#1b7837
GCA_000701625	bkcolor=#762a83
GCA_014174405	bkcolor=#e7d4e8
GCA_000622105	bkcolor=#762a83
GCA_010206225	bkcolor=#af8dc3
GCA_010206365	bkcolor=#af8dc3
GCA_000621905	bkcolor=#762a83
GCA_000687675	bkcolor=#762a83
GCA_000702125	bkcolor=#762a83
GCA_900110635	bkcolor=#762a83
GCA_900107575	bkcolor=#762a83
GCA_000420925	bkcolor=#762a83
GCA_000424365	bkcolor=#762a83
GCA_000421045	bkcolor=#762a83
GCA_900113595	bkcolor=#af8dc3
GCA_014384995	bkcolor=#1b7837
GCA_014384985	bkcolor=#1b7837
GCA_014337215	bkcolor=#1b7837
GCA_014337195	bkcolor=#1b7837
GCA_014337155	bkcolor=#1b7837
GCA_014385005	bkcolor=#1b7837
GCA_014337175	bkcolor=#1b7837
GCA_016591975	bkcolor=#e7d4e8
GCA_900110975	bkcolor=#762a83
GCA_000702085	bkcolor=#762a83
GCA_000687695	bkcolor=#762a83
GCA_000471825	bkcolor=#af8dc3
GCA_000471745	bkcolor=#af8dc3
GCA_900115795	bkcolor=#762a83
GCA_900102235	bkcolor=#762a83
GCA_900116395	bkcolor=#762a83
GCA_900102065	bkcolor=#762a83
GCA_000687655	bkcolor=#762a83
GCA_900100895	bkcolor=#762a83
GCA_000875945	bkcolor=#af8dc3
GCA_000621985	bkcolor=#762a83
GCA_000242315	bkcolor=#d9f0d3
GCA_018141845	bkcolor=#d9f0d3
GCA_002999035	bkcolor=#d9f0d3
GCA_000209465	bkcolor=#d9f0d3
GCA_004299205	bkcolor=#1b7837
GCA_014287475	bkcolor=#1b7837
GCA_008691045	bkcolor=#af8dc3
GCA_002007235	bkcolor=#762a83
GCA_000701645	bkcolor=#762a83
GCA_900107835	bkcolor=#1b7837
GCA_000424445	bkcolor=#762a83
GCA_000702885	bkcolor=#762a83
GCA_900113415	bkcolor=#762a83
GCA_000160135	bkcolor=#d9f0d3
GCA_000469565	bkcolor=#d9f0d3
GCA_000214455	bkcolor=#d9f0d3
GCA_900100545	bkcolor=#762a83
GCA_900107545	bkcolor=#762a83
GCA_900101325	bkcolor=#762a83
GCA_900111635	bkcolor=#762a83
GCA_900115355	bkcolor=#762a83
GCA_000701765	bkcolor=#762a83
GCA_000621865	bkcolor=#762a83
GCA_900112855	bkcolor=#762a83
GCA_900113655	bkcolor=#762a83
GCA_900115215	bkcolor=#762a83
GCA_900104335	bkcolor=#762a83
GCA_000686105	bkcolor=#e7d4e8
GCA_001940225	bkcolor=#af8dc3
GCA_001940165	bkcolor=#af8dc3
GCA_014297335	bkcolor=#1b7837
GCA_014287635	bkcolor=#1b7837
GCA_014287625	bkcolor=#1b7837
GCA_014287515	bkcolor=#1b7837
GCA_014287435	bkcolor=#1b7837
GCA_000524295	bkcolor=#d9f0d3
GCA_002160985	bkcolor=#af8dc3
GCA_002160825	bkcolor=#af8dc3
GCA_002160765	bkcolor=#af8dc3
GCA_002160755	bkcolor=#af8dc3
GCA_002160525	bkcolor=#af8dc3
GCA_002160325	bkcolor=#af8dc3
GCA_002160135	bkcolor=#af8dc3
GCA_002159505	bkcolor=#af8dc3
GCA_002161355	bkcolor=#af8dc3
GCA_900625025	bkcolor=#d9f0d3
GCA_001688665	bkcolor=#af8dc3
GCA_002161055	bkcolor=#af8dc3
11861_6_57	bkcolor=#1b7837
11861_6_59	bkcolor=#1b7837
11861_6_64	bkcolor=#1b7837
11861_6_91	bkcolor=#1b7837
11861_6_93	bkcolor=#1b7837
12718_7_47	bkcolor=#1b7837
12718_7_52	bkcolor=#1b7837
12718_7_53	bkcolor=#1b7837
12718_7_64	bkcolor=#1b7837
12718_7_73	bkcolor=#1b7837
12718_7_76	bkcolor=#1b7837
12718_7_79	bkcolor=#1b7837
12718_7_82	bkcolor=#1b7837
12718_7_83	bkcolor=#1b7837
12718_7_86	bkcolor=#1b7837
13154_4_45	bkcolor=#1b7837
13414_6_29	bkcolor=#1b7837
13414_6_30	bkcolor=#1b7837
13414_6_65	bkcolor=#1b7837
13414_6_66	bkcolor=#1b7837
13470_2_56	bkcolor=#1b7837
13470_2_57	bkcolor=#1b7837
13470_2_87	bkcolor=#1b7837
13670_3_12	bkcolor=#1b7837
14207_6_14	bkcolor=#1b7837
14207_7_6	bkcolor=#1b7837
14207_7_87	bkcolor=#1b7837
15841_8_85	bkcolor=#1b7837
18048_1_42	bkcolor=#1b7837
18048_1_58	bkcolor=#1b7837
18048_1_59	bkcolor=#1b7837
18048_1_60	bkcolor=#1b7837
18048_1_63	bkcolor=#1b7837
18048_1_65	bkcolor=#1b7837
18048_1_72	bkcolor=#1b7837
18048_1_75	bkcolor=#1b7837
18048_1_83	bkcolor=#1b7837
18048_1_86	bkcolor=#1b7837
18048_1_92	bkcolor=#1b7837
18048_1_94	bkcolor=#1b7837
18048_2_58	bkcolor=#1b7837
18048_2_59	bkcolor=#1b7837
18048_2_60	bkcolor=#1b7837
18048_2_63	bkcolor=#1b7837
18048_2_65	bkcolor=#1b7837
18048_2_72	bkcolor=#1b7837
18048_2_75	bkcolor=#1b7837
18048_2_83	bkcolor=#1b7837
18048_2_86	bkcolor=#1b7837
18048_2_92	bkcolor=#1b7837
18048_2_94	bkcolor=#1b7837
18391_1_1	bkcolor=#1b7837
18391_1_2	bkcolor=#1b7837
20287_6_15	bkcolor=#1b7837
20287_6_18	bkcolor=#1b7837
20287_6_20	bkcolor=#1b7837
20287_6_23	bkcolor=#1b7837
20287_6_25	bkcolor=#1b7837
20287_6_32	bkcolor=#1b7837
20287_6_36	bkcolor=#1b7837
20287_6_41	bkcolor=#1b7837
20287_6_43	bkcolor=#1b7837
20287_6_44	bkcolor=#1b7837
20287_6_49	bkcolor=#1b7837
20287_6_56	bkcolor=#1b7837
20287_6_76	bkcolor=#1b7837
20287_6_77	bkcolor=#1b7837
20287_6_84	bkcolor=#1b7837
20298_3_62	bkcolor=#1b7837
20298_3_9	bkcolor=#1b7837
21673_4_18	bkcolor=#1b7837
21673_4_25	bkcolor=#1b7837
21673_4_31	bkcolor=#1b7837
21673_4_35	bkcolor=#1b7837
21673_4_40	bkcolor=#1b7837
21673_4_53	bkcolor=#1b7837
21673_4_60	bkcolor=#1b7837
21673_4_84	bkcolor=#1b7837
21673_4_87	bkcolor=#1b7837
21673_4_8	bkcolor=#1b7837
8080_1_69	bkcolor=#1b7837
8080_1_70	bkcolor=#1b7837
8080_1_72	bkcolor=#1b7837
8080_1_94	bkcolor=#1b7837
GCF_000154305	bkcolor=#1b7837
GCF_000154365	bkcolor=#1b7837
GCF_000154545	bkcolor=#1b7837
GCF_000156535	bkcolor=#1b7837
GCF_000156675	bkcolor=#1b7837
GCF_000159055	bkcolor=#1b7837
GCF_000159975	bkcolor=#1b7837
GCF_000190355	bkcolor=#1b7837
GCF_000466465	bkcolor=#1b7837
GCF_000820745	bkcolor=#1b7837
GCF_001049915	bkcolor=#1b7837
GCF_001244405	bkcolor=#1b7837
IMG_2524023161	bkcolor=#1b7837
IMG_650377968	bkcolor=#1b7837
1232442.3	bkcolor=#af8dc3
1232444.3	bkcolor=#1b7837
1232448.3	bkcolor=#1b7837
1232450.3	bkcolor=#1b7837
1232452.3	bkcolor=#af8dc3
1232457.3	bkcolor=#af8dc3
1232458.3	bkcolor=#af8dc3
411486.3	bkcolor=#1b7837
457412.4	bkcolor=#1b7837
657323.3	bkcolor=#1b7837
11861_6_58	bkcolor=#1b7837
12718_7_36	bkcolor=#1b7837
12718_7_51	bkcolor=#1b7837
12718_7_63	bkcolor=#1b7837
12718_7_94	bkcolor=#1b7837
13414_6_1	bkcolor=#1b7837
13414_6_31	bkcolor=#1b7837
13414_6_3	bkcolor=#1b7837
13414_6_67	bkcolor=#1b7837
13470_2_90	bkcolor=#1b7837
13470_2_91	bkcolor=#1b7837
13470_2_92	bkcolor=#1b7837
14207_6_11	bkcolor=#1b7837
14207_7_32	bkcolor=#1b7837
14207_7_33	bkcolor=#1b7837
14207_7_43	bkcolor=#1b7837
14207_7_45	bkcolor=#1b7837
18048_1_69	bkcolor=#1b7837
18048_1_81	bkcolor=#1b7837
18048_1_87	bkcolor=#1b7837
18048_2_69	bkcolor=#1b7837
18048_2_81	bkcolor=#1b7837
18048_2_87	bkcolor=#1b7837
18048_2_88	bkcolor=#1b7837
20287_6_17	bkcolor=#1b7837
20287_6_28	bkcolor=#1b7837
20287_6_33	bkcolor=#1b7837
20287_6_48	bkcolor=#1b7837
20287_6_55	bkcolor=#1b7837
20287_6_62	bkcolor=#1b7837
20287_6_72	bkcolor=#1b7837
20287_6_91	bkcolor=#1b7837
20298_3_35	bkcolor=#1b7837
20298_3_48	bkcolor=#1b7837
20298_3_65	bkcolor=#1b7837
20298_3_81	bkcolor=#1b7837
20427_4_23	bkcolor=#1b7837
20427_4_25	bkcolor=#1b7837
20427_4_28	bkcolor=#1b7837
21673_4_19	bkcolor=#1b7837
21673_4_30	bkcolor=#1b7837
21673_4_38	bkcolor=#1b7837
21673_4_81	bkcolor=#1b7837
GCF_000154245	bkcolor=#1b7837
GCF_900078195	bkcolor=#1b7837
GCF_900086625	bkcolor=#1b7837
1095771.3	bkcolor=#1b7837
1232447.3	bkcolor=#1b7837
1232453.3	bkcolor=#af8dc3
1519438.3	bkcolor=#1b7837
12718_7_92	bkcolor=#1b7837
12718_7_93	bkcolor=#1b7837
13414_6_15	bkcolor=#1b7837
13414_6_2	bkcolor=#1b7837
13414_6_68	bkcolor=#1b7837
13414_6_69	bkcolor=#1b7837
13414_6_70	bkcolor=#1b7837
13470_2_89	bkcolor=#1b7837
13470_2_93	bkcolor=#1b7837
14207_7_13	bkcolor=#1b7837
14207_7_42	bkcolor=#1b7837
18048_1_84	bkcolor=#1b7837
18048_1_85	bkcolor=#1b7837
18048_2_84	bkcolor=#1b7837
18048_2_85	bkcolor=#1b7837
20287_6_34	bkcolor=#1b7837
20287_6_63	bkcolor=#1b7837
20287_6_88	bkcolor=#1b7837
20298_3_34	bkcolor=#1b7837
20298_3_59	bkcolor=#1b7837
21673_4_12	bkcolor=#1b7837
21673_4_37	bkcolor=#1b7837
21673_4_3	bkcolor=#1b7837
21673_4_71	bkcolor=#1b7837
8080_1_93	bkcolor=#1b7837
1715004.3	bkcolor=#1b7837
2067550.5	bkcolor=#1b7837
245014.3	bkcolor=#1b7837
59620.57	bkcolor=#1b7837
IMG_2861347227	bkcolor=#e7d4e8
IMG_2651869904	bkcolor=#af8dc3
IMG_2928543200	bkcolor=#af8dc3
IMG_2926471356	bkcolor=#7fbf7b
IMG_2756170274	bkcolor=#af8dc3
12718_7_41	bkcolor=#1b7837
AF02-12	bkcolor=#1b7837
AF02-29	bkcolor=#1b7837
AF02-42	bkcolor=#1b7837
AF02-47	bkcolor=#1b7837
AF04-15	bkcolor=#1b7837
AF04-18B	bkcolor=#1b7837
AF04-45	bkcolor=#1b7837
AF05-27	bkcolor=#1b7837
AF05-5	bkcolor=#1b7837
AF06-14	bkcolor=#1b7837
AF06-19	bkcolor=#1b7837
AF07-16	bkcolor=#1b7837
AF07-16B	bkcolor=#1b7837
AF09-21A	bkcolor=#1b7837
HF3HA17001	bkcolor=#1b7837
AF10-20	bkcolor=#1b7837
GF3HA05002	bkcolor=#1b7837
GF3HA05001B	bkcolor=#1b7837
BF3HA05005	bkcolor=#1b7837
AF12-11	bkcolor=#1b7837
AF12-17LB	bkcolor=#1b7837
AF12-19	bkcolor=#1b7837
AF12-28	bkcolor=#1b7837
AF12-30	bkcolor=#1b7837
AF12-40	bkcolor=#1b7837
AF12-41	bkcolor=#1b7837
AF12-5	bkcolor=#1b7837
AF12-8	bkcolor=#1b7837
AF13-14A	bkcolor=#1b7837
AF13-16	bkcolor=#1b7837
AF13-28	bkcolor=#1b7837
AF13-37	bkcolor=#1b7837
AF14-10	bkcolor=#1b7837
AF14-18	bkcolor=#1b7837
AF14-23	bkcolor=#1b7837
AF14-40	bkcolor=#1b7837
AF14-5	bkcolor=#1b7837
AF14-52	bkcolor=#1b7837
AF14-9AC	bkcolor=#1b7837
AF15-17LB	bkcolor=#1b7837
AF15-21	bkcolor=#1b7837
AF15-31	bkcolor=#1b7837
AF15-41	bkcolor=#1b7837
AF15-49	bkcolor=#1b7837
AF15-50	bkcolor=#1b7837
AF15-6B	bkcolor=#1b7837
AF16-15	bkcolor=#1b7837
AF16-22	bkcolor=#1b7837
AF16-25	bkcolor=#1b7837
AF16-31	bkcolor=#1b7837
AF16-48	bkcolor=#1b7837
AF16-5	bkcolor=#1b7837
AF17-12	bkcolor=#1b7837
AF17-13	bkcolor=#1b7837
AF17-2	bkcolor=#1b7837
AF17-21AC	bkcolor=#1b7837
AF17-22AC	bkcolor=#1b7837
AF17-27	bkcolor=#1b7837
AF17-7	bkcolor=#1b7837
AF17-8AC	bkcolor=#1b7837
AF17-9LB	bkcolor=#1b7837
AF18-12LB	bkcolor=#1b7837
AF18-16LB	bkcolor=#1b7837
AF18-18LB	bkcolor=#1b7837
AF18-22	bkcolor=#1b7837
AF18-27	bkcolor=#1b7837
AF18-31LB	bkcolor=#1b7837
AF18-47	bkcolor=#1b7837
AF18-48	bkcolor=#1b7837
AF19-1	bkcolor=#1b7837
AF19-10LB	bkcolor=#1b7837
AF19-12LB	bkcolor=#1b7837
AF19-13	bkcolor=#1b7837
AF19-13AC	bkcolor=#1b7837
AF19-13LB	bkcolor=#1b7837
AF19-16AC	bkcolor=#1b7837
AF19-21	bkcolor=#1b7837
AF19-22AC	bkcolor=#1b7837
AF19-29	bkcolor=#1b7837
AF19-34	bkcolor=#1b7837
AF19-3AC	bkcolor=#1b7837
AF19-4	bkcolor=#1b7837
AF19-4AC	bkcolor=#1b7837
AF19-4LB	bkcolor=#1b7837
AF19-8AC	bkcolor=#1b7837
AF19-9LB	bkcolor=#1b7837
AF20-12LB	bkcolor=#1b7837
AF20-17LB	bkcolor=#1b7837
AF20-18LB	bkcolor=#1b7837
AF20-7	bkcolor=#1b7837
AF21-14LB	bkcolor=#1b7837
AF21-20LB	bkcolor=#1b7837
AF21-21	bkcolor=#1b7837
AF21-24	bkcolor=#1b7837
AF21-25	bkcolor=#1b7837
AF21-3	bkcolor=#1b7837
AF21-31	bkcolor=#1b7837
AF22-10	bkcolor=#1b7837
AF22-12AC	bkcolor=#1b7837
AF22-21	bkcolor=#1b7837
AF22-2LB	bkcolor=#1b7837
AF22-4AC	bkcolor=#1b7837
AF22-5LB	bkcolor=#1b7837
AF22-6AC	bkcolor=#1b7837
AF22-8AC	bkcolor=#1b7837
AF22-9	bkcolor=#1b7837
AF23-6LB	bkcolor=#1b7837
AF23-8	bkcolor=#1b7837
AF24-10LB	bkcolor=#1b7837
AF24-13	bkcolor=#1b7837
AF24-16	bkcolor=#1b7837
AF24-17	bkcolor=#1b7837
AF24-23LB	bkcolor=#1b7837
AF24-2LB	bkcolor=#1b7837
AF24-32LB	bkcolor=#1b7837
AF24-4	bkcolor=#1b7837
AF24-4LB	bkcolor=#1b7837
AF24-7LB	bkcolor=#1b7837
AF24-9LB	bkcolor=#1b7837
AF25-11	bkcolor=#1b7837
AF25-12LB	bkcolor=#1b7837
AF25-13	bkcolor=#1b7837
AF25-13AC	bkcolor=#1b7837
AF25-13LB	bkcolor=#1b7837
AF25-15	bkcolor=#1b7837
AF25-15LB	bkcolor=#1b7837
AF25-17	bkcolor=#1b7837
AF25-18LB	bkcolor=#1b7837
AF25-21	bkcolor=#1b7837
AF25-23LB	bkcolor=#1b7837
AF25-24	bkcolor=#1b7837
AF25-25LB	bkcolor=#1b7837
AF25-28AC	bkcolor=#1b7837
AF25-3LB	bkcolor=#1b7837
AF26-2	bkcolor=#1b7837
AF26-4BH	bkcolor=#1b7837
AF27-11AA	bkcolor=#1b7837
AF27-12AA	bkcolor=#1b7837
AF27-2AA	bkcolor=#1b7837
AF27-3	bkcolor=#1b7837
AF27-4BH	bkcolor=#1b7837
AF27-5AA	bkcolor=#1b7837
AF27-8	bkcolor=#1b7837
AF27-9	bkcolor=#1b7837
AF28-12	bkcolor=#1b7837
AF28-15	bkcolor=#1b7837
AF29-16BH	bkcolor=#1b7837
AF29-2BH	bkcolor=#1b7837
AF29-4	bkcolor=#1b7837
AF29-8BH	bkcolor=#1b7837
AF31-1	bkcolor=#1b7837
AF31-13BH	bkcolor=#1b7837
AF31-14BH	bkcolor=#1b7837
AF31-16BH	bkcolor=#1b7837
AF31-17AC	bkcolor=#1b7837
AF31-21AC	bkcolor=#1b7837
AF31-3BH	bkcolor=#1b7837
AF31-8BH	bkcolor=#1b7837
AF32-12BH	bkcolor=#1b7837
AF32-2AC	bkcolor=#1b7837
AF32-4BH	bkcolor=#1b7837
AF32-7AC	bkcolor=#1b7837
AF33-11	bkcolor=#1b7837
AF33-11BH	bkcolor=#1b7837
AF33-12	bkcolor=#1b7837
AF33-28	bkcolor=#1b7837
AF34-10	bkcolor=#1b7837
AF34-10BH	bkcolor=#1b7837
AF34-13	bkcolor=#1b7837
AF34-16	bkcolor=#1b7837
AF34-2BH	bkcolor=#1b7837
AF34-35BH	bkcolor=#1b7837
AF34-4BH	bkcolor=#1b7837
AF35-14AC	bkcolor=#1b7837
AF35-15	bkcolor=#1b7837
AF35-21	bkcolor=#1b7837
AF36-10	bkcolor=#1b7837
AF36-10AT	bkcolor=#1b7837
AF36-15AT	bkcolor=#1b7837
AF36-18BH	bkcolor=#1b7837
AF36-19BH	bkcolor=#1b7837
AF36-1BH	bkcolor=#1b7837
AF36-2BH	bkcolor=#1b7837
AF36-4	bkcolor=#1b7837
AF36-5BH	bkcolor=#1b7837
AF36-6	bkcolor=#1b7837
AF36-7BH	bkcolor=#1b7837
AF37-1	bkcolor=#1b7837
AF37-2AT	bkcolor=#1b7837
AF37-4	bkcolor=#1b7837
AF37-5	bkcolor=#1b7837
AF37-5AT	bkcolor=#1b7837
AF37-6AC	bkcolor=#1b7837
AF37-6AT	bkcolor=#1b7837
AF37-7	bkcolor=#1b7837
AF38-1	bkcolor=#1b7837
AF38-24	bkcolor=#1b7837
AF39-14AC	bkcolor=#1b7837
AF39-4	bkcolor=#1b7837
AF41-18	bkcolor=#1b7837
AF41-9	bkcolor=#1b7837
AF42-21	bkcolor=#1b7837
AF42-3BH	bkcolor=#1b7837
AF42-6	bkcolor=#1b7837
AF42-8	bkcolor=#1b7837
AF42-9BH	bkcolor=#1b7837
AF43-10	bkcolor=#1b7837
AF45-13BH	bkcolor=#1b7837
AF45-14BH	bkcolor=#1b7837
AF45-17	bkcolor=#1b7837
AF45-4BH	bkcolor=#1b7837
AF46-10NS	bkcolor=#1b7837
AF46-12NS	bkcolor=#1b7837
AF46-9NS	bkcolor=#1b7837
AF50-3	bkcolor=#1b7837
AF50-8-r	bkcolor=#1b7837
AF51-11b1	bkcolor=#1b7837
AF51-26b1	bkcolor=#1b7837
AF51-3-b8A	bkcolor=#1b7837
AF51-6-b8A	bkcolor=#1b7837
AF51-7-b10A	bkcolor=#1b7837
AF52-12b2	bkcolor=#1b7837
AF53-12MH-2A	bkcolor=#1b7837
AF54-6pH10A	bkcolor=#1b7837
AF55-24LNA	bkcolor=#1b7837
AF55-34	bkcolor=#1b7837
AF55-34A	bkcolor=#1b7837
AF57-4ACA	bkcolor=#1b7837
AF58-1A	bkcolor=#1b7837
AF58-20A	bkcolor=#1b7837
AF58-2A	bkcolor=#1b7837
AF58-5ACA	bkcolor=#1b7837
AF58-8b12A	bkcolor=#1b7837
AF58-9ACA	bkcolor=#1b7837
AF60-20pH9A	bkcolor=#1b7837
AF61-21pH10TA	bkcolor=#1b7837
AF63-7pH9-A	bkcolor=#1b7837
AF64-2-b12A	bkcolor=#1b7837
AF66-15pH9A	bkcolor=#1b7837
AF66-18pH10TA	bkcolor=#1b7837
AF67-03PH9	bkcolor=#1b7837
AF67-21pH9TA	bkcolor=#1b7837
AF73-11pH9TA	bkcolor=#1b7837
AF75-07pH9A	bkcolor=#1b7837
AF75-08pH9A	bkcolor=#1b7837
AF76-10pH9T	bkcolor=#1b7837
AF81-08TA	bkcolor=#1b7837
AF84-09pH9TA	bkcolor=#1b7837
AF87-14TA	bkcolor=#1b7837
AF88-01pH10A	bkcolor=#1b7837
AF90S-01pH9BA	bkcolor=#1b7837
AF90S-19M2BA	bkcolor=#1b7837
AF91-09b3A	bkcolor=#1b7837
AF92-12TA	bkcolor=#1b7837
AF94-01pH10A	bkcolor=#1b7837
AF94-35M2BA	bkcolor=#1b7837
AF94-39M2A	bkcolor=#1b7837
AF94-39M2BA	bkcolor=#1b7837
AF96-08pH9A	bkcolor=#1b7837
AF96-09pH9TA	bkcolor=#1b7837
AF96-14M2BTA	bkcolor=#1b7837
AF96-34DTA	bkcolor=#1b7837
AF97-08DTA	bkcolor=#1b7837
AF97-11M2TA	bkcolor=#1b7837
AF98-09	bkcolor=#1b7837
AF98-17	bkcolor=#1b7837
AF98-24	bkcolor=#1b7837
AF98-36	bkcolor=#1b7837
