!LegendText	CGR2,Download
!legendstyle	rect
!LegendColors	#67a9cf,#ef8a62
!Legend	Database
!showLegends	1
!grouplabel	style=3,show=0,marginPCT=0.05,fontsize=1,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	0.3
GCA_013303865	bkcolor=#ef8a62
GCA_013303945	bkcolor=#ef8a62
GCA_013303785	bkcolor=#ef8a62
GCA_013303775	bkcolor=#ef8a62
GCA_013303845	bkcolor=#ef8a62
GCA_001404855	bkcolor=#ef8a62
GCA_001405295	bkcolor=#ef8a62
GCA_001406375	bkcolor=#ef8a62
GCA_000020605	bkcolor=#ef8a62
GCA_000209935	bkcolor=#ef8a62
GCA_008122485	bkcolor=#ef8a62
GCA_000209955	bkcolor=#ef8a62
GCA_018784685	bkcolor=#ef8a62
GCA_018784725	bkcolor=#ef8a62
GCA_003122495	bkcolor=#ef8a62
GCA_001406835	bkcolor=#ef8a62
GCA_008123415	bkcolor=#ef8a62
GCA_014218355	bkcolor=#ef8a62
GCA_014290175	bkcolor=#ef8a62
GCA_001940315	bkcolor=#ef8a62
GCA_001940245	bkcolor=#ef8a62
GCA_002270485	bkcolor=#ef8a62
GCA_018223505	bkcolor=#ef8a62
GCA_014290215	bkcolor=#ef8a62
GCA_015668165	bkcolor=#ef8a62
GCA_014297355	bkcolor=#ef8a62
GCA_004167315	bkcolor=#ef8a62
GCA_002159835	bkcolor=#ef8a62
GCA_002161645	bkcolor=#ef8a62
GCA_002161285	bkcolor=#ef8a62
GCA_003184505	bkcolor=#ef8a62
GCA_009883055	bkcolor=#ef8a62
GCA_014287535	bkcolor=#ef8a62
GCA_014297345	bkcolor=#ef8a62
GCA_000466565	bkcolor=#ef8a62
GCA_015159595	bkcolor=#ef8a62
GCA_014287855	bkcolor=#ef8a62
GCA_014297245	bkcolor=#ef8a62
GCA_900078295	bkcolor=#ef8a62
GCA_900120195	bkcolor=#ef8a62
GCA_900120295	bkcolor=#ef8a62
GCA_013317245	bkcolor=#ef8a62
GCA_013317255	bkcolor=#ef8a62
GCA_014287615	bkcolor=#ef8a62
GCA_005848555	bkcolor=#ef8a62
GCA_900101315	bkcolor=#ef8a62
GCA_003011855	bkcolor=#ef8a62
GCA_001689125	bkcolor=#ef8a62
GCA_900066085	bkcolor=#ef8a62
GCA_900066145	bkcolor=#ef8a62
GCA_900066165	bkcolor=#ef8a62
GCA_900066205	bkcolor=#ef8a62
GCA_900066325	bkcolor=#ef8a62
GCA_900066335	bkcolor=#ef8a62
GCA_900066505	bkcolor=#ef8a62
GCA_900638755	bkcolor=#ef8a62
GCA_900066745	bkcolor=#ef8a62
GCA_900066965	bkcolor=#ef8a62
GCA_018785655	bkcolor=#ef8a62
GCA_018785605	bkcolor=#ef8a62
GCA_018785565	bkcolor=#ef8a62
GCA_018785585	bkcolor=#ef8a62
GCA_000686965	bkcolor=#ef8a62
GCA_000686065	bkcolor=#ef8a62
GCA_000424585	bkcolor=#ef8a62
GCA_000424545	bkcolor=#ef8a62
GCA_000420865	bkcolor=#ef8a62
GCA_000423965	bkcolor=#ef8a62
GCA_000424525	bkcolor=#ef8a62
GCA_000421405	bkcolor=#ef8a62
GCA_000420845	bkcolor=#ef8a62
GCA_000423945	bkcolor=#ef8a62
GCA_000424165	bkcolor=#ef8a62
GCA_000424285	bkcolor=#ef8a62
GCA_000424145	bkcolor=#ef8a62
GCA_000424385	bkcolor=#ef8a62
GCA_000424125	bkcolor=#ef8a62
GCA_000424265	bkcolor=#ef8a62
GCA_000423925	bkcolor=#ef8a62
GCA_000420905	bkcolor=#ef8a62
GCA_000424485	bkcolor=#ef8a62
GCA_000703165	bkcolor=#ef8a62
GCA_000420945	bkcolor=#ef8a62
GCA_000420825	bkcolor=#ef8a62
GCA_000424505	bkcolor=#ef8a62
GCA_000621565	bkcolor=#ef8a62
GCA_000621605	bkcolor=#ef8a62
GCA_000702265	bkcolor=#ef8a62
GCA_000701985	bkcolor=#ef8a62
GCA_900112195	bkcolor=#ef8a62
GCA_900102515	bkcolor=#ef8a62
GCA_900104155	bkcolor=#ef8a62
GCA_900103635	bkcolor=#ef8a62
GCA_900116875	bkcolor=#ef8a62
GCA_900108105	bkcolor=#ef8a62
GCA_900109475	bkcolor=#ef8a62
GCA_900116865	bkcolor=#ef8a62
GCA_003625485	bkcolor=#ef8a62
GCA_003625505	bkcolor=#ef8a62
GCA_003625475	bkcolor=#ef8a62
GCA_900110805	bkcolor=#ef8a62
GCA_900095725	bkcolor=#ef8a62
GCA_003990395	bkcolor=#ef8a62
GCA_000411335	bkcolor=#ef8a62
GCA_014287735	bkcolor=#ef8a62
GCA_000411355	bkcolor=#ef8a62
GCA_009875795	bkcolor=#ef8a62
GCA_009875825	bkcolor=#ef8a62
GCA_000403455	bkcolor=#ef8a62
GCA_000420885	bkcolor=#ef8a62
GCA_009875615	bkcolor=#ef8a62
GCA_001185345	bkcolor=#ef8a62
GCA_900290215	bkcolor=#ef8a62
GCA_014287705	bkcolor=#ef8a62
GCA_017566055	bkcolor=#ef8a62
GCA_018228665	bkcolor=#ef8a62
GCA_002180435	bkcolor=#ef8a62
GCA_000287675	bkcolor=#ef8a62
GCA_017565785	bkcolor=#ef8a62
GCA_000512995	bkcolor=#ef8a62
GCA_000296385	bkcolor=#ef8a62
GCA_900066985	bkcolor=#ef8a62
GCA_000403495	bkcolor=#ef8a62
GCA_015669005	bkcolor=#ef8a62
GCA_000218445	bkcolor=#ef8a62
GCA_000218385	bkcolor=#ef8a62
GCA_000403275	bkcolor=#ef8a62
GCA_000218465	bkcolor=#ef8a62
GCA_000209385	bkcolor=#ef8a62
GCA_000403255	bkcolor=#ef8a62
GCA_000209405	bkcolor=#ef8a62
GCA_000218405	bkcolor=#ef8a62
GCA_000218425	bkcolor=#ef8a62
GCA_000185525	bkcolor=#ef8a62
GCA_000191805	bkcolor=#ef8a62
GCA_000209425	bkcolor=#ef8a62
GCA_000185545	bkcolor=#ef8a62
GCA_000209445	bkcolor=#ef8a62
GCA_900109005	bkcolor=#ef8a62
GCA_000403315	bkcolor=#ef8a62
GCA_009911155	bkcolor=#ef8a62
GCA_009911455	bkcolor=#ef8a62
GCA_009911175	bkcolor=#ef8a62
GCA_009911465	bkcolor=#ef8a62
GCA_009911035	bkcolor=#ef8a62
GCA_009911195	bkcolor=#ef8a62
GCA_002892395	bkcolor=#ef8a62
GCA_900168235	bkcolor=#ef8a62
GCA_900199595	bkcolor=#ef8a62
GCA_004793545	bkcolor=#ef8a62
GCA_004793585	bkcolor=#ef8a62
GCA_009911275	bkcolor=#ef8a62
GCA_009911185	bkcolor=#ef8a62
GCA_002735925	bkcolor=#ef8a62
GCA_000621425	bkcolor=#ef8a62
GCA_000702525	bkcolor=#ef8a62
GCA_000701545	bkcolor=#ef8a62
GCA_000702685	bkcolor=#ef8a62
GCA_000703065	bkcolor=#ef8a62
GCA_000687975	bkcolor=#ef8a62
GCA_000622025	bkcolor=#ef8a62
GCA_000621405	bkcolor=#ef8a62
GCA_014385265	bkcolor=#ef8a62
GCA_900100095	bkcolor=#ef8a62
GCA_000702245	bkcolor=#ef8a62
GCA_900113385	bkcolor=#ef8a62
GCA_003584665	bkcolor=#ef8a62
GCA_014982975	bkcolor=#ef8a62
GCA_000702145	bkcolor=#ef8a62
GCA_000702845	bkcolor=#ef8a62
GCA_900103495	bkcolor=#ef8a62
GCA_900100245	bkcolor=#ef8a62
GCA_003584705	bkcolor=#ef8a62
GCA_014384925	bkcolor=#ef8a62
GCA_000513555	bkcolor=#ef8a62
GCA_900114405	bkcolor=#ef8a62
GCA_900106615	bkcolor=#ef8a62
GCA_009731425	bkcolor=#ef8a62
GCA_000403295	bkcolor=#ef8a62
GCA_000746015	bkcolor=#ef8a62
GCA_900184995	bkcolor=#ef8a62
GCA_018223435	bkcolor=#ef8a62
GCA_000701625	bkcolor=#ef8a62
GCA_014174405	bkcolor=#ef8a62
GCA_000622105	bkcolor=#ef8a62
GCA_010206225	bkcolor=#ef8a62
GCA_010206365	bkcolor=#ef8a62
GCA_000621905	bkcolor=#ef8a62
GCA_000687675	bkcolor=#ef8a62
GCA_000702125	bkcolor=#ef8a62
GCA_900110635	bkcolor=#ef8a62
GCA_900107575	bkcolor=#ef8a62
GCA_000420925	bkcolor=#ef8a62
GCA_000424365	bkcolor=#ef8a62
GCA_000421045	bkcolor=#ef8a62
GCA_900113595	bkcolor=#ef8a62
GCA_014384995	bkcolor=#ef8a62
GCA_014384985	bkcolor=#ef8a62
GCA_014337215	bkcolor=#ef8a62
GCA_014337195	bkcolor=#ef8a62
GCA_014337155	bkcolor=#ef8a62
GCA_014385005	bkcolor=#ef8a62
GCA_014337175	bkcolor=#ef8a62
GCA_016591975	bkcolor=#ef8a62
GCA_900110975	bkcolor=#ef8a62
GCA_000702085	bkcolor=#ef8a62
GCA_000687695	bkcolor=#ef8a62
GCA_000471825	bkcolor=#ef8a62
GCA_000471745	bkcolor=#ef8a62
GCA_900115795	bkcolor=#ef8a62
GCA_900102235	bkcolor=#ef8a62
GCA_900116395	bkcolor=#ef8a62
GCA_900102065	bkcolor=#ef8a62
GCA_000687655	bkcolor=#ef8a62
GCA_900100895	bkcolor=#ef8a62
GCA_000875945	bkcolor=#ef8a62
GCA_000621985	bkcolor=#ef8a62
GCA_000242315	bkcolor=#ef8a62
GCA_018141845	bkcolor=#ef8a62
GCA_002999035	bkcolor=#ef8a62
GCA_000209465	bkcolor=#ef8a62
GCA_004299205	bkcolor=#ef8a62
GCA_014287475	bkcolor=#ef8a62
GCA_008691045	bkcolor=#ef8a62
GCA_002007235	bkcolor=#ef8a62
GCA_000701645	bkcolor=#ef8a62
GCA_900107835	bkcolor=#ef8a62
GCA_000424445	bkcolor=#ef8a62
GCA_000702885	bkcolor=#ef8a62
GCA_900113415	bkcolor=#ef8a62
GCA_000160135	bkcolor=#ef8a62
GCA_000469565	bkcolor=#ef8a62
GCA_000214455	bkcolor=#ef8a62
GCA_900100545	bkcolor=#ef8a62
GCA_900107545	bkcolor=#ef8a62
GCA_900101325	bkcolor=#ef8a62
GCA_900111635	bkcolor=#ef8a62
GCA_900115355	bkcolor=#ef8a62
GCA_000701765	bkcolor=#ef8a62
GCA_000621865	bkcolor=#ef8a62
GCA_900112855	bkcolor=#ef8a62
GCA_900113655	bkcolor=#ef8a62
GCA_900115215	bkcolor=#ef8a62
GCA_900104335	bkcolor=#ef8a62
GCA_000686105	bkcolor=#ef8a62
GCA_001940225	bkcolor=#ef8a62
GCA_001940165	bkcolor=#ef8a62
GCA_014297335	bkcolor=#ef8a62
GCA_014287635	bkcolor=#ef8a62
GCA_014287625	bkcolor=#ef8a62
GCA_014287515	bkcolor=#ef8a62
GCA_014287435	bkcolor=#ef8a62
GCA_000524295	bkcolor=#ef8a62
GCA_002160985	bkcolor=#ef8a62
GCA_002160825	bkcolor=#ef8a62
GCA_002160765	bkcolor=#ef8a62
GCA_002160755	bkcolor=#ef8a62
GCA_002160525	bkcolor=#ef8a62
GCA_002160325	bkcolor=#ef8a62
GCA_002160135	bkcolor=#ef8a62
GCA_002159505	bkcolor=#ef8a62
GCA_002161355	bkcolor=#ef8a62
GCA_900625025	bkcolor=#ef8a62
GCA_001688665	bkcolor=#ef8a62
GCA_002161055	bkcolor=#ef8a62
11861_6_57	bkcolor=#ef8a62
11861_6_59	bkcolor=#ef8a62
11861_6_64	bkcolor=#ef8a62
11861_6_91	bkcolor=#ef8a62
11861_6_93	bkcolor=#ef8a62
12718_7_47	bkcolor=#ef8a62
12718_7_52	bkcolor=#ef8a62
12718_7_53	bkcolor=#ef8a62
12718_7_64	bkcolor=#ef8a62
12718_7_73	bkcolor=#ef8a62
12718_7_76	bkcolor=#ef8a62
12718_7_79	bkcolor=#ef8a62
12718_7_82	bkcolor=#ef8a62
12718_7_83	bkcolor=#ef8a62
12718_7_86	bkcolor=#ef8a62
13154_4_45	bkcolor=#ef8a62
13414_6_29	bkcolor=#ef8a62
13414_6_30	bkcolor=#ef8a62
13414_6_65	bkcolor=#ef8a62
13414_6_66	bkcolor=#ef8a62
13470_2_56	bkcolor=#ef8a62
13470_2_57	bkcolor=#ef8a62
13470_2_87	bkcolor=#ef8a62
13670_3_12	bkcolor=#ef8a62
14207_6_14	bkcolor=#ef8a62
14207_7_6	bkcolor=#ef8a62
14207_7_87	bkcolor=#ef8a62
15841_8_85	bkcolor=#ef8a62
18048_1_42	bkcolor=#ef8a62
18048_1_58	bkcolor=#ef8a62
18048_1_59	bkcolor=#ef8a62
18048_1_60	bkcolor=#ef8a62
18048_1_63	bkcolor=#ef8a62
18048_1_65	bkcolor=#ef8a62
18048_1_72	bkcolor=#ef8a62
18048_1_75	bkcolor=#ef8a62
18048_1_83	bkcolor=#ef8a62
18048_1_86	bkcolor=#ef8a62
18048_1_92	bkcolor=#ef8a62
18048_1_94	bkcolor=#ef8a62
18048_2_58	bkcolor=#ef8a62
18048_2_59	bkcolor=#ef8a62
18048_2_60	bkcolor=#ef8a62
18048_2_63	bkcolor=#ef8a62
18048_2_65	bkcolor=#ef8a62
18048_2_72	bkcolor=#ef8a62
18048_2_75	bkcolor=#ef8a62
18048_2_83	bkcolor=#ef8a62
18048_2_86	bkcolor=#ef8a62
18048_2_92	bkcolor=#ef8a62
18048_2_94	bkcolor=#ef8a62
18391_1_1	bkcolor=#ef8a62
18391_1_2	bkcolor=#ef8a62
20287_6_15	bkcolor=#ef8a62
20287_6_18	bkcolor=#ef8a62
20287_6_20	bkcolor=#ef8a62
20287_6_23	bkcolor=#ef8a62
20287_6_25	bkcolor=#ef8a62
20287_6_32	bkcolor=#ef8a62
20287_6_36	bkcolor=#ef8a62
20287_6_41	bkcolor=#ef8a62
20287_6_43	bkcolor=#ef8a62
20287_6_44	bkcolor=#ef8a62
20287_6_49	bkcolor=#ef8a62
20287_6_56	bkcolor=#ef8a62
20287_6_76	bkcolor=#ef8a62
20287_6_77	bkcolor=#ef8a62
20287_6_84	bkcolor=#ef8a62
20298_3_62	bkcolor=#ef8a62
20298_3_9	bkcolor=#ef8a62
21673_4_18	bkcolor=#ef8a62
21673_4_25	bkcolor=#ef8a62
21673_4_31	bkcolor=#ef8a62
21673_4_35	bkcolor=#ef8a62
21673_4_40	bkcolor=#ef8a62
21673_4_53	bkcolor=#ef8a62
21673_4_60	bkcolor=#ef8a62
21673_4_84	bkcolor=#ef8a62
21673_4_87	bkcolor=#ef8a62
21673_4_8	bkcolor=#ef8a62
8080_1_69	bkcolor=#ef8a62
8080_1_70	bkcolor=#ef8a62
8080_1_72	bkcolor=#ef8a62
8080_1_94	bkcolor=#ef8a62
GCF_000154305	bkcolor=#ef8a62
GCF_000154365	bkcolor=#ef8a62
GCF_000154545	bkcolor=#ef8a62
GCF_000156535	bkcolor=#ef8a62
GCF_000156675	bkcolor=#ef8a62
GCF_000159055	bkcolor=#ef8a62
GCF_000159975	bkcolor=#ef8a62
GCF_000190355	bkcolor=#ef8a62
GCF_000466465	bkcolor=#ef8a62
GCF_000820745	bkcolor=#ef8a62
GCF_001049915	bkcolor=#ef8a62
GCF_001244405	bkcolor=#ef8a62
IMG_2524023161	bkcolor=#ef8a62
IMG_650377968	bkcolor=#ef8a62
1232442.3	bkcolor=#ef8a62
1232444.3	bkcolor=#ef8a62
1232448.3	bkcolor=#ef8a62
1232450.3	bkcolor=#ef8a62
1232452.3	bkcolor=#ef8a62
1232457.3	bkcolor=#ef8a62
1232458.3	bkcolor=#ef8a62
411486.3	bkcolor=#ef8a62
457412.4	bkcolor=#ef8a62
657323.3	bkcolor=#ef8a62
11861_6_58	bkcolor=#ef8a62
12718_7_36	bkcolor=#ef8a62
12718_7_51	bkcolor=#ef8a62
12718_7_63	bkcolor=#ef8a62
12718_7_94	bkcolor=#ef8a62
13414_6_1	bkcolor=#ef8a62
13414_6_31	bkcolor=#ef8a62
13414_6_3	bkcolor=#ef8a62
13414_6_67	bkcolor=#ef8a62
13470_2_90	bkcolor=#ef8a62
13470_2_91	bkcolor=#ef8a62
13470_2_92	bkcolor=#ef8a62
14207_6_11	bkcolor=#ef8a62
14207_7_32	bkcolor=#ef8a62
14207_7_33	bkcolor=#ef8a62
14207_7_43	bkcolor=#ef8a62
14207_7_45	bkcolor=#ef8a62
18048_1_69	bkcolor=#ef8a62
18048_1_81	bkcolor=#ef8a62
18048_1_87	bkcolor=#ef8a62
18048_2_69	bkcolor=#ef8a62
18048_2_81	bkcolor=#ef8a62
18048_2_87	bkcolor=#ef8a62
18048_2_88	bkcolor=#ef8a62
20287_6_17	bkcolor=#ef8a62
20287_6_28	bkcolor=#ef8a62
20287_6_33	bkcolor=#ef8a62
20287_6_48	bkcolor=#ef8a62
20287_6_55	bkcolor=#ef8a62
20287_6_62	bkcolor=#ef8a62
20287_6_72	bkcolor=#ef8a62
20287_6_91	bkcolor=#ef8a62
20298_3_35	bkcolor=#ef8a62
20298_3_48	bkcolor=#ef8a62
20298_3_65	bkcolor=#ef8a62
20298_3_81	bkcolor=#ef8a62
20427_4_23	bkcolor=#ef8a62
20427_4_25	bkcolor=#ef8a62
20427_4_28	bkcolor=#ef8a62
21673_4_19	bkcolor=#ef8a62
21673_4_30	bkcolor=#ef8a62
21673_4_38	bkcolor=#ef8a62
21673_4_81	bkcolor=#ef8a62
GCF_000154245	bkcolor=#ef8a62
GCF_900078195	bkcolor=#ef8a62
GCF_900086625	bkcolor=#ef8a62
1095771.3	bkcolor=#ef8a62
1232447.3	bkcolor=#ef8a62
1232453.3	bkcolor=#ef8a62
1519438.3	bkcolor=#ef8a62
12718_7_92	bkcolor=#ef8a62
12718_7_93	bkcolor=#ef8a62
13414_6_15	bkcolor=#ef8a62
13414_6_2	bkcolor=#ef8a62
13414_6_68	bkcolor=#ef8a62
13414_6_69	bkcolor=#ef8a62
13414_6_70	bkcolor=#ef8a62
13470_2_89	bkcolor=#ef8a62
13470_2_93	bkcolor=#ef8a62
14207_7_13	bkcolor=#ef8a62
14207_7_42	bkcolor=#ef8a62
18048_1_84	bkcolor=#ef8a62
18048_1_85	bkcolor=#ef8a62
18048_2_84	bkcolor=#ef8a62
18048_2_85	bkcolor=#ef8a62
20287_6_34	bkcolor=#ef8a62
20287_6_63	bkcolor=#ef8a62
20287_6_88	bkcolor=#ef8a62
20298_3_34	bkcolor=#ef8a62
20298_3_59	bkcolor=#ef8a62
21673_4_12	bkcolor=#ef8a62
21673_4_37	bkcolor=#ef8a62
21673_4_3	bkcolor=#ef8a62
21673_4_71	bkcolor=#ef8a62
8080_1_93	bkcolor=#ef8a62
1715004.3	bkcolor=#ef8a62
2067550.5	bkcolor=#ef8a62
245014.3	bkcolor=#ef8a62
59620.57	bkcolor=#ef8a62
IMG_2861347227	bkcolor=#ef8a62
IMG_2651869904	bkcolor=#ef8a62
IMG_2928543200	bkcolor=#ef8a62
IMG_2926471356	bkcolor=#ef8a62
IMG_2756170274	bkcolor=#ef8a62
12718_7_41	bkcolor=#ef8a62
AF02-12	bkcolor=#67a9cf
AF02-29	bkcolor=#67a9cf
AF02-42	bkcolor=#67a9cf
AF02-47	bkcolor=#67a9cf
AF04-15	bkcolor=#67a9cf
AF04-18B	bkcolor=#67a9cf
AF04-45	bkcolor=#67a9cf
AF05-27	bkcolor=#67a9cf
AF05-5	bkcolor=#67a9cf
AF06-14	bkcolor=#67a9cf
AF06-19	bkcolor=#67a9cf
AF07-16	bkcolor=#67a9cf
AF07-16B	bkcolor=#67a9cf
AF09-21A	bkcolor=#67a9cf
HF3HA17001	bkcolor=#67a9cf
AF10-20	bkcolor=#67a9cf
GF3HA05002	bkcolor=#67a9cf
GF3HA05001B	bkcolor=#67a9cf
BF3HA05005	bkcolor=#67a9cf
AF12-11	bkcolor=#67a9cf
AF12-17LB	bkcolor=#67a9cf
AF12-19	bkcolor=#67a9cf
AF12-28	bkcolor=#67a9cf
AF12-30	bkcolor=#67a9cf
AF12-40	bkcolor=#67a9cf
AF12-41	bkcolor=#67a9cf
AF12-5	bkcolor=#67a9cf
AF12-8	bkcolor=#67a9cf
AF13-14A	bkcolor=#67a9cf
AF13-16	bkcolor=#67a9cf
AF13-28	bkcolor=#67a9cf
AF13-37	bkcolor=#67a9cf
AF14-10	bkcolor=#67a9cf
AF14-18	bkcolor=#67a9cf
AF14-23	bkcolor=#67a9cf
AF14-40	bkcolor=#67a9cf
AF14-5	bkcolor=#67a9cf
AF14-52	bkcolor=#67a9cf
AF14-9AC	bkcolor=#67a9cf
AF15-17LB	bkcolor=#67a9cf
AF15-21	bkcolor=#67a9cf
AF15-31	bkcolor=#67a9cf
AF15-41	bkcolor=#67a9cf
AF15-49	bkcolor=#67a9cf
AF15-50	bkcolor=#67a9cf
AF15-6B	bkcolor=#67a9cf
AF16-15	bkcolor=#67a9cf
AF16-22	bkcolor=#67a9cf
AF16-25	bkcolor=#67a9cf
AF16-31	bkcolor=#67a9cf
AF16-48	bkcolor=#67a9cf
AF16-5	bkcolor=#67a9cf
AF17-12	bkcolor=#67a9cf
AF17-13	bkcolor=#67a9cf
AF17-2	bkcolor=#67a9cf
AF17-21AC	bkcolor=#67a9cf
AF17-22AC	bkcolor=#67a9cf
AF17-27	bkcolor=#67a9cf
AF17-7	bkcolor=#67a9cf
AF17-8AC	bkcolor=#67a9cf
AF17-9LB	bkcolor=#67a9cf
AF18-12LB	bkcolor=#67a9cf
AF18-16LB	bkcolor=#67a9cf
AF18-18LB	bkcolor=#67a9cf
AF18-22	bkcolor=#67a9cf
AF18-27	bkcolor=#67a9cf
AF18-31LB	bkcolor=#67a9cf
AF18-47	bkcolor=#67a9cf
AF18-48	bkcolor=#67a9cf
AF19-1	bkcolor=#67a9cf
AF19-10LB	bkcolor=#67a9cf
AF19-12LB	bkcolor=#67a9cf
AF19-13	bkcolor=#67a9cf
AF19-13AC	bkcolor=#67a9cf
AF19-13LB	bkcolor=#67a9cf
AF19-16AC	bkcolor=#67a9cf
AF19-21	bkcolor=#67a9cf
AF19-22AC	bkcolor=#67a9cf
AF19-29	bkcolor=#67a9cf
AF19-34	bkcolor=#67a9cf
AF19-3AC	bkcolor=#67a9cf
AF19-4	bkcolor=#67a9cf
AF19-4AC	bkcolor=#67a9cf
AF19-4LB	bkcolor=#67a9cf
AF19-8AC	bkcolor=#67a9cf
AF19-9LB	bkcolor=#67a9cf
AF20-12LB	bkcolor=#67a9cf
AF20-17LB	bkcolor=#67a9cf
AF20-18LB	bkcolor=#67a9cf
AF20-7	bkcolor=#67a9cf
AF21-14LB	bkcolor=#67a9cf
AF21-20LB	bkcolor=#67a9cf
AF21-21	bkcolor=#67a9cf
AF21-24	bkcolor=#67a9cf
AF21-25	bkcolor=#67a9cf
AF21-3	bkcolor=#67a9cf
AF21-31	bkcolor=#67a9cf
AF22-10	bkcolor=#67a9cf
AF22-12AC	bkcolor=#67a9cf
AF22-21	bkcolor=#67a9cf
AF22-2LB	bkcolor=#67a9cf
AF22-4AC	bkcolor=#67a9cf
AF22-5LB	bkcolor=#67a9cf
AF22-6AC	bkcolor=#67a9cf
AF22-8AC	bkcolor=#67a9cf
AF22-9	bkcolor=#67a9cf
AF23-6LB	bkcolor=#67a9cf
AF23-8	bkcolor=#67a9cf
AF24-10LB	bkcolor=#67a9cf
AF24-13	bkcolor=#67a9cf
AF24-16	bkcolor=#67a9cf
AF24-17	bkcolor=#67a9cf
AF24-23LB	bkcolor=#67a9cf
AF24-2LB	bkcolor=#67a9cf
AF24-32LB	bkcolor=#67a9cf
AF24-4	bkcolor=#67a9cf
AF24-4LB	bkcolor=#67a9cf
AF24-7LB	bkcolor=#67a9cf
AF24-9LB	bkcolor=#67a9cf
AF25-11	bkcolor=#67a9cf
AF25-12LB	bkcolor=#67a9cf
AF25-13	bkcolor=#67a9cf
AF25-13AC	bkcolor=#67a9cf
AF25-13LB	bkcolor=#67a9cf
AF25-15	bkcolor=#67a9cf
AF25-15LB	bkcolor=#67a9cf
AF25-17	bkcolor=#67a9cf
AF25-18LB	bkcolor=#67a9cf
AF25-21	bkcolor=#67a9cf
AF25-23LB	bkcolor=#67a9cf
AF25-24	bkcolor=#67a9cf
AF25-25LB	bkcolor=#67a9cf
AF25-28AC	bkcolor=#67a9cf
AF25-3LB	bkcolor=#67a9cf
AF26-2	bkcolor=#67a9cf
AF26-4BH	bkcolor=#67a9cf
AF27-11AA	bkcolor=#67a9cf
AF27-12AA	bkcolor=#67a9cf
AF27-2AA	bkcolor=#67a9cf
AF27-3	bkcolor=#67a9cf
AF27-4BH	bkcolor=#67a9cf
AF27-5AA	bkcolor=#67a9cf
AF27-8	bkcolor=#67a9cf
AF27-9	bkcolor=#67a9cf
AF28-12	bkcolor=#67a9cf
AF28-15	bkcolor=#67a9cf
AF29-16BH	bkcolor=#67a9cf
AF29-2BH	bkcolor=#67a9cf
AF29-4	bkcolor=#67a9cf
AF29-8BH	bkcolor=#67a9cf
AF31-1	bkcolor=#67a9cf
AF31-13BH	bkcolor=#67a9cf
AF31-14BH	bkcolor=#67a9cf
AF31-16BH	bkcolor=#67a9cf
AF31-17AC	bkcolor=#67a9cf
AF31-21AC	bkcolor=#67a9cf
AF31-3BH	bkcolor=#67a9cf
AF31-8BH	bkcolor=#67a9cf
AF32-12BH	bkcolor=#67a9cf
AF32-2AC	bkcolor=#67a9cf
AF32-4BH	bkcolor=#67a9cf
AF32-7AC	bkcolor=#67a9cf
AF33-11	bkcolor=#67a9cf
AF33-11BH	bkcolor=#67a9cf
AF33-12	bkcolor=#67a9cf
AF33-28	bkcolor=#67a9cf
AF34-10	bkcolor=#67a9cf
AF34-10BH	bkcolor=#67a9cf
AF34-13	bkcolor=#67a9cf
AF34-16	bkcolor=#67a9cf
AF34-2BH	bkcolor=#67a9cf
AF34-35BH	bkcolor=#67a9cf
AF34-4BH	bkcolor=#67a9cf
AF35-14AC	bkcolor=#67a9cf
AF35-15	bkcolor=#67a9cf
AF35-21	bkcolor=#67a9cf
AF36-10	bkcolor=#67a9cf
AF36-10AT	bkcolor=#67a9cf
AF36-15AT	bkcolor=#67a9cf
AF36-18BH	bkcolor=#67a9cf
AF36-19BH	bkcolor=#67a9cf
AF36-1BH	bkcolor=#67a9cf
AF36-2BH	bkcolor=#67a9cf
AF36-4	bkcolor=#67a9cf
AF36-5BH	bkcolor=#67a9cf
AF36-6	bkcolor=#67a9cf
AF36-7BH	bkcolor=#67a9cf
AF37-1	bkcolor=#67a9cf
AF37-2AT	bkcolor=#67a9cf
AF37-4	bkcolor=#67a9cf
AF37-5	bkcolor=#67a9cf
AF37-5AT	bkcolor=#67a9cf
AF37-6AC	bkcolor=#67a9cf
AF37-6AT	bkcolor=#67a9cf
AF37-7	bkcolor=#67a9cf
AF38-1	bkcolor=#67a9cf
AF38-24	bkcolor=#67a9cf
AF39-14AC	bkcolor=#67a9cf
AF39-4	bkcolor=#67a9cf
AF41-18	bkcolor=#67a9cf
AF41-9	bkcolor=#67a9cf
AF42-21	bkcolor=#67a9cf
AF42-3BH	bkcolor=#67a9cf
AF42-6	bkcolor=#67a9cf
AF42-8	bkcolor=#67a9cf
AF42-9BH	bkcolor=#67a9cf
AF43-10	bkcolor=#67a9cf
AF45-13BH	bkcolor=#67a9cf
AF45-14BH	bkcolor=#67a9cf
AF45-17	bkcolor=#67a9cf
AF45-4BH	bkcolor=#67a9cf
AF46-10NS	bkcolor=#67a9cf
AF46-12NS	bkcolor=#67a9cf
AF46-9NS	bkcolor=#67a9cf
AF50-3	bkcolor=#67a9cf
AF50-8-r	bkcolor=#67a9cf
AF51-11b1	bkcolor=#67a9cf
AF51-26b1	bkcolor=#67a9cf
AF51-3-b8A	bkcolor=#67a9cf
AF51-6-b8A	bkcolor=#67a9cf
AF51-7-b10A	bkcolor=#67a9cf
