!LegendText	Eurasia,North America,Africa,NA,South America,Oceania
!legendstyle	rect
!LegendColors	#66c2a5,#fc8d62,#8da0cb,#bababa,#e78ac3,#a6d854
!Legend	Continent
!showLegends	1
!grouplabel	style=2,show=0,marginPCT=0.05,fontsize=14,fontitalic=0,textalign=middle,textorientation=horizontal,linewidth=0
!op	1
GCA_013303785	bkcolor=#fc8d62
GCA_013303775	bkcolor=#fc8d62
GCA_013303845	bkcolor=#fc8d62
GCA_001404855	bkcolor=#66c2a5
GCA_001405295	bkcolor=#66c2a5
GCA_001406375	bkcolor=#66c2a5
GCA_000020605	bkcolor=#66c2a5
GCA_000209935	bkcolor=#66c2a5
GCA_008122485	bkcolor=#66c2a5
GCA_000209955	bkcolor=#66c2a5
GCA_018784685	bkcolor=#66c2a5
GCA_018784725	bkcolor=#66c2a5
GCA_003122495	bkcolor=#66c2a5
GCA_001406835	bkcolor=#66c2a5
GCA_008123415	bkcolor=#66c2a5
GCA_014218355	bkcolor=#66c2a5
GCA_014290175	bkcolor=#66c2a5
GCA_001940315	bkcolor=#fc8d62
GCA_001940245	bkcolor=#fc8d62
GCA_002270485	bkcolor=#66c2a5
GCA_018223505	bkcolor=#66c2a5
GCA_014290215	bkcolor=#66c2a5
GCA_015668165	bkcolor=#fc8d62
GCA_014297355	bkcolor=#66c2a5
GCA_004167315	bkcolor=#fc8d62
GCA_002159835	bkcolor=#66c2a5
GCA_002161645	bkcolor=#66c2a5
GCA_002161285	bkcolor=#66c2a5
GCA_003184505	bkcolor=#66c2a5
GCA_009883055	bkcolor=#fc8d62
GCA_014287535	bkcolor=#66c2a5
GCA_014297345	bkcolor=#66c2a5
GCA_000466565	bkcolor=#fc8d62
GCA_015159595	bkcolor=#66c2a5
GCA_014287855	bkcolor=#66c2a5
GCA_014297245	bkcolor=#66c2a5
GCA_900078295	bkcolor=#66c2a5
GCA_900120195	bkcolor=#66c2a5
GCA_900120295	bkcolor=#66c2a5
GCA_013317245	bkcolor=#fc8d62
GCA_013317255	bkcolor=#fc8d62
GCA_014287615	bkcolor=#66c2a5
GCA_005848555	bkcolor=#66c2a5
GCA_900101315	bkcolor=#fc8d62
GCA_003011855	bkcolor=#fc8d62
GCA_001689125	bkcolor=#66c2a5
GCA_900066085	bkcolor=#66c2a5
GCA_900066145	bkcolor=#66c2a5
GCA_900066165	bkcolor=#66c2a5
GCA_900066205	bkcolor=#66c2a5
GCA_900066325	bkcolor=#66c2a5
GCA_900066335	bkcolor=#66c2a5
GCA_900066505	bkcolor=#66c2a5
GCA_900638755	bkcolor=#66c2a5
GCA_900066745	bkcolor=#66c2a5
GCA_900066965	bkcolor=#66c2a5
GCA_018785655	bkcolor=#66c2a5
GCA_018785605	bkcolor=#66c2a5
GCA_018785565	bkcolor=#66c2a5
GCA_018785585	bkcolor=#66c2a5
GCA_000686965	bkcolor=#bababa
GCA_000686065	bkcolor=#bababa
GCA_000424585	bkcolor=#bababa
GCA_000424545	bkcolor=#bababa
GCA_000420865	bkcolor=#bababa
GCA_000423965	bkcolor=#bababa
GCA_000424525	bkcolor=#bababa
GCA_000421405	bkcolor=#bababa
GCA_000420845	bkcolor=#bababa
GCA_000423945	bkcolor=#bababa
GCA_000424165	bkcolor=#bababa
GCA_000424285	bkcolor=#bababa
GCA_000424145	bkcolor=#bababa
GCA_000424385	bkcolor=#bababa
GCA_000424125	bkcolor=#bababa
GCA_000424265	bkcolor=#bababa
GCA_000423925	bkcolor=#bababa
GCA_000420905	bkcolor=#bababa
GCA_000424485	bkcolor=#bababa
GCA_000703165	bkcolor=#bababa
GCA_000420945	bkcolor=#bababa
GCA_000420825	bkcolor=#bababa
GCA_000424505	bkcolor=#bababa
GCA_000621565	bkcolor=#bababa
GCA_000621605	bkcolor=#bababa
GCA_000702265	bkcolor=#bababa
GCA_000701985	bkcolor=#bababa
GCA_900112195	bkcolor=#bababa
GCA_900102515	bkcolor=#e78ac3
GCA_900104155	bkcolor=#e78ac3
GCA_900103635	bkcolor=#e78ac3
GCA_900116875	bkcolor=#e78ac3
GCA_900108105	bkcolor=#bababa
GCA_900109475	bkcolor=#fc8d62
GCA_900116865	bkcolor=#a6d854
GCA_003625485	bkcolor=#66c2a5
GCA_003625505	bkcolor=#66c2a5
GCA_003625475	bkcolor=#66c2a5
GCA_900110805	bkcolor=#fc8d62
GCA_900095725	bkcolor=#a6d854
GCA_003990395	bkcolor=#66c2a5
GCA_000411335	bkcolor=#bababa
GCA_014287735	bkcolor=#66c2a5
GCA_000411355	bkcolor=#bababa
GCA_009875795	bkcolor=#fc8d62
GCA_009875825	bkcolor=#fc8d62
GCA_000403455	bkcolor=#fc8d62
GCA_000420885	bkcolor=#bababa
GCA_009875615	bkcolor=#fc8d62
GCA_001185345	bkcolor=#fc8d62
GCA_900290215	bkcolor=#66c2a5
GCA_014287705	bkcolor=#66c2a5
GCA_017566055	bkcolor=#fc8d62
GCA_018228665	bkcolor=#66c2a5
GCA_002180435	bkcolor=#66c2a5
GCA_000287675	bkcolor=#fc8d62
GCA_017565785	bkcolor=#66c2a5
GCA_000512995	bkcolor=#fc8d62
GCA_000296385	bkcolor=#fc8d62
GCA_900066985	bkcolor=#66c2a5
GCA_000403495	bkcolor=#fc8d62
GCA_015669005	bkcolor=#fc8d62
GCA_000218445	bkcolor=#bababa
GCA_000218385	bkcolor=#bababa
GCA_000403275	bkcolor=#fc8d62
GCA_000218465	bkcolor=#bababa
GCA_000209385	bkcolor=#bababa
GCA_000403255	bkcolor=#fc8d62
GCA_000209405	bkcolor=#bababa
GCA_000218405	bkcolor=#fc8d62
GCA_000218425	bkcolor=#fc8d62
GCA_000185525	bkcolor=#bababa
GCA_000191805	bkcolor=#bababa
GCA_000209425	bkcolor=#bababa
GCA_000185545	bkcolor=#bababa
GCA_000209445	bkcolor=#bababa
GCA_900109005	bkcolor=#bababa
GCA_000403315	bkcolor=#fc8d62
GCA_009911155	bkcolor=#66c2a5
GCA_009911455	bkcolor=#66c2a5
GCA_009911175	bkcolor=#66c2a5
GCA_009911465	bkcolor=#66c2a5
GCA_009911035	bkcolor=#66c2a5
GCA_009911195	bkcolor=#66c2a5
GCA_002892395	bkcolor=#fc8d62
GCA_900168235	bkcolor=#bababa
GCA_900199595	bkcolor=#bababa
GCA_004793545	bkcolor=#fc8d62
GCA_004793585	bkcolor=#fc8d62
GCA_009911275	bkcolor=#66c2a5
GCA_009911185	bkcolor=#66c2a5
GCA_002735925	bkcolor=#66c2a5
GCA_000621425	bkcolor=#bababa
GCA_000702525	bkcolor=#bababa
GCA_000701545	bkcolor=#bababa
GCA_000702685	bkcolor=#bababa
GCA_000703065	bkcolor=#bababa
GCA_000687975	bkcolor=#bababa
GCA_000622025	bkcolor=#bababa
GCA_000621405	bkcolor=#bababa
GCA_014385265	bkcolor=#66c2a5
GCA_900100095	bkcolor=#bababa
GCA_000702245	bkcolor=#bababa
GCA_900113385	bkcolor=#bababa
GCA_003584665	bkcolor=#66c2a5
GCA_014982975	bkcolor=#66c2a5
GCA_000702145	bkcolor=#bababa
GCA_000702845	bkcolor=#bababa
GCA_900103495	bkcolor=#66c2a5
GCA_900100245	bkcolor=#fc8d62
GCA_003584705	bkcolor=#66c2a5
GCA_014384925	bkcolor=#66c2a5
GCA_000513555	bkcolor=#a6d854
GCA_900114405	bkcolor=#bababa
GCA_900106615	bkcolor=#bababa
GCA_009731425	bkcolor=#66c2a5
GCA_000403295	bkcolor=#fc8d62
GCA_000746015	bkcolor=#bababa
GCA_900184995	bkcolor=#66c2a5
GCA_018223435	bkcolor=#66c2a5
GCA_000701625	bkcolor=#bababa
GCA_014174405	bkcolor=#66c2a5
GCA_000622105	bkcolor=#bababa
GCA_010206225	bkcolor=#66c2a5
GCA_010206365	bkcolor=#66c2a5
GCA_000621905	bkcolor=#bababa
GCA_000687675	bkcolor=#bababa
GCA_000702125	bkcolor=#bababa
GCA_900110635	bkcolor=#bababa
GCA_900107575	bkcolor=#bababa
GCA_000420925	bkcolor=#bababa
GCA_000424365	bkcolor=#bababa
GCA_000421045	bkcolor=#bababa
GCA_900113595	bkcolor=#fc8d62
GCA_014384995	bkcolor=#66c2a5
GCA_014384985	bkcolor=#66c2a5
GCA_014337215	bkcolor=#66c2a5
GCA_014337195	bkcolor=#66c2a5
GCA_014337155	bkcolor=#66c2a5
GCA_014385005	bkcolor=#66c2a5
GCA_014337175	bkcolor=#66c2a5
GCA_016591975	bkcolor=#66c2a5
GCA_900110975	bkcolor=#66c2a5
GCA_000702085	bkcolor=#bababa
GCA_000687695	bkcolor=#bababa
GCA_000471825	bkcolor=#bababa
GCA_000471745	bkcolor=#bababa
GCA_900115795	bkcolor=#bababa
GCA_900102235	bkcolor=#bababa
GCA_900116395	bkcolor=#bababa
GCA_900102065	bkcolor=#bababa
GCA_000687655	bkcolor=#bababa
GCA_900100895	bkcolor=#bababa
GCA_000875945	bkcolor=#a6d854
GCA_000621985	bkcolor=#bababa
GCA_000242315	bkcolor=#fc8d62
GCA_018141845	bkcolor=#fc8d62
GCA_002999035	bkcolor=#66c2a5
GCA_000209465	bkcolor=#fc8d62
GCA_004299205	bkcolor=#66c2a5
GCA_014287475	bkcolor=#66c2a5
GCA_008691045	bkcolor=#fc8d62
GCA_002007235	bkcolor=#a6d854
GCA_000701645	bkcolor=#bababa
GCA_900107835	bkcolor=#bababa
GCA_000424445	bkcolor=#66c2a5
GCA_000702885	bkcolor=#bababa
GCA_900113415	bkcolor=#bababa
GCA_000160135	bkcolor=#fc8d62
GCA_000469565	bkcolor=#fc8d62
GCA_000214455	bkcolor=#fc8d62
GCA_900100545	bkcolor=#fc8d62
GCA_900107545	bkcolor=#bababa
GCA_900101325	bkcolor=#a6d854
GCA_900111635	bkcolor=#bababa
GCA_900115355	bkcolor=#66c2a5
GCA_000701765	bkcolor=#bababa
GCA_000621865	bkcolor=#bababa
GCA_900112855	bkcolor=#66c2a5
GCA_900113655	bkcolor=#fc8d62
GCA_900115215	bkcolor=#fc8d62
GCA_900104335	bkcolor=#a6d854
GCA_000686105	bkcolor=#bababa
GCA_001940225	bkcolor=#fc8d62
GCA_001940165	bkcolor=#fc8d62
GCA_014297335	bkcolor=#66c2a5
GCA_014287635	bkcolor=#66c2a5
GCA_014287625	bkcolor=#66c2a5
GCA_014287515	bkcolor=#66c2a5
GCA_014287435	bkcolor=#66c2a5
GCA_000524295	bkcolor=#fc8d62
GCA_002160985	bkcolor=#66c2a5
GCA_002160825	bkcolor=#66c2a5
GCA_002160765	bkcolor=#66c2a5
GCA_002160755	bkcolor=#66c2a5
GCA_002160525	bkcolor=#66c2a5
GCA_002160325	bkcolor=#66c2a5
GCA_002160135	bkcolor=#66c2a5
GCA_002159505	bkcolor=#66c2a5
GCA_002161355	bkcolor=#66c2a5
GCA_900625025	bkcolor=#66c2a5
GCA_001688665	bkcolor=#66c2a5
GCA_002161055	bkcolor=#66c2a5
11861_6_57	bkcolor=#66c2a5
11861_6_59	bkcolor=#66c2a5
11861_6_64	bkcolor=#66c2a5
11861_6_91	bkcolor=#66c2a5
11861_6_93	bkcolor=#66c2a5
12718_7_47	bkcolor=#66c2a5
12718_7_52	bkcolor=#66c2a5
12718_7_53	bkcolor=#66c2a5
12718_7_64	bkcolor=#66c2a5
12718_7_73	bkcolor=#66c2a5
12718_7_76	bkcolor=#66c2a5
12718_7_79	bkcolor=#66c2a5
12718_7_82	bkcolor=#66c2a5
12718_7_83	bkcolor=#66c2a5
12718_7_86	bkcolor=#66c2a5
13154_4_45	bkcolor=#66c2a5
13414_6_29	bkcolor=#66c2a5
13414_6_30	bkcolor=#66c2a5
13414_6_65	bkcolor=#66c2a5
13414_6_66	bkcolor=#66c2a5
13470_2_56	bkcolor=#66c2a5
13470_2_57	bkcolor=#66c2a5
13470_2_87	bkcolor=#66c2a5
13670_3_12	bkcolor=#66c2a5
14207_6_14	bkcolor=#66c2a5
14207_7_6	bkcolor=#66c2a5
14207_7_87	bkcolor=#66c2a5
15841_8_85	bkcolor=#66c2a5
18048_1_42	bkcolor=#66c2a5
18048_1_58	bkcolor=#66c2a5
18048_1_59	bkcolor=#66c2a5
18048_1_60	bkcolor=#66c2a5
18048_1_63	bkcolor=#66c2a5
18048_1_65	bkcolor=#66c2a5
18048_1_72	bkcolor=#66c2a5
18048_1_75	bkcolor=#66c2a5
18048_1_83	bkcolor=#66c2a5
18048_1_86	bkcolor=#66c2a5
18048_1_92	bkcolor=#66c2a5
18048_1_94	bkcolor=#66c2a5
18048_2_58	bkcolor=#66c2a5
18048_2_59	bkcolor=#66c2a5
18048_2_60	bkcolor=#66c2a5
18048_2_63	bkcolor=#66c2a5
18048_2_65	bkcolor=#66c2a5
18048_2_72	bkcolor=#66c2a5
18048_2_75	bkcolor=#66c2a5
18048_2_83	bkcolor=#66c2a5
18048_2_86	bkcolor=#66c2a5
18048_2_92	bkcolor=#66c2a5
18048_2_94	bkcolor=#66c2a5
18391_1_1	bkcolor=#fc8d62
18391_1_2	bkcolor=#fc8d62
20287_6_15	bkcolor=#66c2a5
20287_6_18	bkcolor=#66c2a5
20287_6_20	bkcolor=#66c2a5
20287_6_23	bkcolor=#66c2a5
20287_6_25	bkcolor=#66c2a5
20287_6_32	bkcolor=#66c2a5
20287_6_36	bkcolor=#66c2a5
20287_6_41	bkcolor=#66c2a5
20287_6_43	bkcolor=#66c2a5
20287_6_44	bkcolor=#66c2a5
20287_6_49	bkcolor=#66c2a5
20287_6_56	bkcolor=#66c2a5
20287_6_76	bkcolor=#66c2a5
20287_6_77	bkcolor=#66c2a5
20287_6_84	bkcolor=#66c2a5
20298_3_62	bkcolor=#fc8d62
20298_3_9	bkcolor=#fc8d62
21673_4_18	bkcolor=#66c2a5
21673_4_25	bkcolor=#66c2a5
21673_4_31	bkcolor=#66c2a5
21673_4_35	bkcolor=#66c2a5
21673_4_40	bkcolor=#66c2a5
21673_4_53	bkcolor=#66c2a5
21673_4_60	bkcolor=#66c2a5
21673_4_84	bkcolor=#66c2a5
21673_4_87	bkcolor=#66c2a5
21673_4_8	bkcolor=#66c2a5
8080_1_69	bkcolor=#66c2a5
8080_1_70	bkcolor=#66c2a5
8080_1_72	bkcolor=#66c2a5
8080_1_94	bkcolor=#66c2a5
GCF_000154305	bkcolor=#66c2a5
GCF_000154365	bkcolor=#66c2a5
GCF_000154545	bkcolor=#66c2a5
GCF_000156535	bkcolor=#66c2a5
GCF_000156675	bkcolor=#bababa
GCF_000159055	bkcolor=#66c2a5
GCF_000159975	bkcolor=#fc8d62
GCF_000190355	bkcolor=#fc8d62
GCF_000466465	bkcolor=#fc8d62
GCF_000820745	bkcolor=#66c2a5
GCF_001049915	bkcolor=#66c2a5
GCF_001244405	bkcolor=#66c2a5
IMG_2524023161	bkcolor=#fc8d62
IMG_650377968	bkcolor=#66c2a5
1232442.3	bkcolor=#bababa
1232444.3	bkcolor=#66c2a5
1232448.3	bkcolor=#66c2a5
1232450.3	bkcolor=#66c2a5
1232452.3	bkcolor=#bababa
1232457.3	bkcolor=#bababa
1232458.3	bkcolor=#bababa
411486.3	bkcolor=#66c2a5
457412.4	bkcolor=#fc8d62
657323.3	bkcolor=#66c2a5
11861_6_58	bkcolor=#66c2a5
12718_7_36	bkcolor=#66c2a5
12718_7_51	bkcolor=#66c2a5
12718_7_63	bkcolor=#66c2a5
12718_7_94	bkcolor=#66c2a5
13414_6_1	bkcolor=#66c2a5
13414_6_31	bkcolor=#66c2a5
13414_6_3	bkcolor=#66c2a5
13414_6_67	bkcolor=#66c2a5
13470_2_90	bkcolor=#66c2a5
13470_2_91	bkcolor=#66c2a5
13470_2_92	bkcolor=#66c2a5
14207_6_11	bkcolor=#66c2a5
14207_7_32	bkcolor=#66c2a5
14207_7_33	bkcolor=#66c2a5
14207_7_43	bkcolor=#66c2a5
14207_7_45	bkcolor=#66c2a5
18048_1_69	bkcolor=#66c2a5
18048_1_81	bkcolor=#66c2a5
18048_1_87	bkcolor=#66c2a5
18048_2_69	bkcolor=#66c2a5
18048_2_81	bkcolor=#66c2a5
18048_2_87	bkcolor=#66c2a5
18048_2_88	bkcolor=#66c2a5
20287_6_17	bkcolor=#66c2a5
20287_6_28	bkcolor=#66c2a5
20287_6_33	bkcolor=#66c2a5
20287_6_48	bkcolor=#66c2a5
20287_6_55	bkcolor=#66c2a5
20287_6_62	bkcolor=#66c2a5
20287_6_72	bkcolor=#66c2a5
20287_6_91	bkcolor=#fc8d62
20298_3_35	bkcolor=#fc8d62
20298_3_48	bkcolor=#fc8d62
20298_3_65	bkcolor=#fc8d62
20298_3_81	bkcolor=#fc8d62
20427_4_23	bkcolor=#fc8d62
20427_4_25	bkcolor=#fc8d62
20427_4_28	bkcolor=#fc8d62
21673_4_19	bkcolor=#66c2a5
21673_4_30	bkcolor=#66c2a5
21673_4_38	bkcolor=#66c2a5
21673_4_81	bkcolor=#66c2a5
GCF_000154245	bkcolor=#66c2a5
GCF_900078195	bkcolor=#8da0cb
GCF_900086625	bkcolor=#8da0cb
1095771.3	bkcolor=#66c2a5
1232447.3	bkcolor=#66c2a5
1232453.3	bkcolor=#bababa
1519438.3	bkcolor=#66c2a5
12718_7_92	bkcolor=#66c2a5
12718_7_93	bkcolor=#66c2a5
13414_6_15	bkcolor=#66c2a5
13414_6_2	bkcolor=#66c2a5
13414_6_68	bkcolor=#66c2a5
13414_6_69	bkcolor=#66c2a5
13414_6_70	bkcolor=#66c2a5
13470_2_89	bkcolor=#66c2a5
13470_2_93	bkcolor=#66c2a5
14207_7_13	bkcolor=#66c2a5
14207_7_42	bkcolor=#66c2a5
18048_1_84	bkcolor=#66c2a5
18048_1_85	bkcolor=#66c2a5
18048_2_84	bkcolor=#66c2a5
18048_2_85	bkcolor=#66c2a5
20287_6_34	bkcolor=#66c2a5
20287_6_63	bkcolor=#66c2a5
20287_6_88	bkcolor=#66c2a5
20298_3_34	bkcolor=#fc8d62
20298_3_59	bkcolor=#fc8d62
21673_4_12	bkcolor=#66c2a5
21673_4_37	bkcolor=#66c2a5
21673_4_3	bkcolor=#66c2a5
21673_4_71	bkcolor=#66c2a5
8080_1_93	bkcolor=#66c2a5
1715004.3	bkcolor=#bababa
2067550.5	bkcolor=#66c2a5
245014.3	bkcolor=#bababa
59620.57	bkcolor=#66c2a5
IMG_2861347227	bkcolor=#66c2a5
IMG_2651869904	bkcolor=#66c2a5
IMG_2928543200	bkcolor=#66c2a5
IMG_2926471356	bkcolor=#66c2a5
IMG_2756170274	bkcolor=#66c2a5
12718_7_41	bkcolor=#66c2a5
AF02-12	bkcolor=#66c2a5
AF02-29	bkcolor=#66c2a5
AF02-42	bkcolor=#66c2a5
AF02-47	bkcolor=#66c2a5
AF04-15	bkcolor=#66c2a5
AF04-18B	bkcolor=#66c2a5
AF04-45	bkcolor=#66c2a5
AF05-27	bkcolor=#66c2a5
AF05-5	bkcolor=#66c2a5
AF06-14	bkcolor=#66c2a5
AF06-19	bkcolor=#66c2a5
AF07-16	bkcolor=#66c2a5
AF07-16B	bkcolor=#66c2a5
AF09-21A	bkcolor=#66c2a5
HF3HA17001	bkcolor=#66c2a5
AF10-20	bkcolor=#66c2a5
GF3HA05002	bkcolor=#66c2a5
GF3HA05001B	bkcolor=#66c2a5
BF3HA05005	bkcolor=#66c2a5
AF12-11	bkcolor=#66c2a5
AF12-17LB	bkcolor=#66c2a5
AF12-19	bkcolor=#66c2a5
AF12-28	bkcolor=#66c2a5
AF12-30	bkcolor=#66c2a5
AF12-40	bkcolor=#66c2a5
AF12-41	bkcolor=#66c2a5
AF12-5	bkcolor=#66c2a5
AF12-8	bkcolor=#66c2a5
AF13-14A	bkcolor=#66c2a5
AF13-16	bkcolor=#66c2a5
AF13-28	bkcolor=#66c2a5
AF13-37	bkcolor=#66c2a5
AF14-10	bkcolor=#66c2a5
AF14-18	bkcolor=#66c2a5
AF14-23	bkcolor=#66c2a5
AF14-40	bkcolor=#66c2a5
AF14-5	bkcolor=#66c2a5
AF14-52	bkcolor=#66c2a5
AF14-9AC	bkcolor=#66c2a5
AF15-17LB	bkcolor=#66c2a5
AF15-21	bkcolor=#66c2a5
AF15-31	bkcolor=#66c2a5
AF15-41	bkcolor=#66c2a5
AF15-49	bkcolor=#66c2a5
AF15-50	bkcolor=#66c2a5
AF15-6B	bkcolor=#66c2a5
AF16-15	bkcolor=#66c2a5
AF16-22	bkcolor=#66c2a5
AF16-25	bkcolor=#66c2a5
AF16-31	bkcolor=#66c2a5
AF16-48	bkcolor=#66c2a5
AF16-5	bkcolor=#66c2a5
AF17-12	bkcolor=#66c2a5
AF17-13	bkcolor=#66c2a5
AF17-2	bkcolor=#66c2a5
AF17-21AC	bkcolor=#66c2a5
AF17-22AC	bkcolor=#66c2a5
AF17-27	bkcolor=#66c2a5
AF17-7	bkcolor=#66c2a5
AF17-8AC	bkcolor=#66c2a5
AF17-9LB	bkcolor=#66c2a5
AF18-12LB	bkcolor=#66c2a5
AF18-16LB	bkcolor=#66c2a5
AF18-18LB	bkcolor=#66c2a5
AF18-22	bkcolor=#66c2a5
AF18-27	bkcolor=#66c2a5
AF18-31LB	bkcolor=#66c2a5
AF18-47	bkcolor=#66c2a5
AF18-48	bkcolor=#66c2a5
AF19-1	bkcolor=#66c2a5
AF19-10LB	bkcolor=#66c2a5
AF19-12LB	bkcolor=#66c2a5
AF19-13	bkcolor=#66c2a5
AF19-13AC	bkcolor=#66c2a5
AF19-13LB	bkcolor=#66c2a5
AF19-16AC	bkcolor=#66c2a5
AF19-21	bkcolor=#66c2a5
AF19-22AC	bkcolor=#66c2a5
AF19-29	bkcolor=#66c2a5
AF19-34	bkcolor=#66c2a5
AF19-3AC	bkcolor=#66c2a5
AF19-4	bkcolor=#66c2a5
AF19-4AC	bkcolor=#66c2a5
AF19-4LB	bkcolor=#66c2a5
AF19-8AC	bkcolor=#66c2a5
AF19-9LB	bkcolor=#66c2a5
AF20-12LB	bkcolor=#66c2a5
AF20-17LB	bkcolor=#66c2a5
AF20-18LB	bkcolor=#66c2a5
AF20-7	bkcolor=#66c2a5
AF21-14LB	bkcolor=#66c2a5
AF21-20LB	bkcolor=#66c2a5
AF21-21	bkcolor=#66c2a5
AF21-24	bkcolor=#66c2a5
AF21-25	bkcolor=#66c2a5
AF21-3	bkcolor=#66c2a5
AF21-31	bkcolor=#66c2a5
AF22-10	bkcolor=#66c2a5
AF22-12AC	bkcolor=#66c2a5
AF22-21	bkcolor=#66c2a5
AF22-2LB	bkcolor=#66c2a5
AF22-4AC	bkcolor=#66c2a5
AF22-5LB	bkcolor=#66c2a5
AF22-6AC	bkcolor=#66c2a5
AF22-8AC	bkcolor=#66c2a5
AF22-9	bkcolor=#66c2a5
AF23-6LB	bkcolor=#66c2a5
AF23-8	bkcolor=#66c2a5
AF24-10LB	bkcolor=#66c2a5
AF24-13	bkcolor=#66c2a5
AF24-16	bkcolor=#66c2a5
AF24-17	bkcolor=#66c2a5
AF24-23LB	bkcolor=#66c2a5
AF24-2LB	bkcolor=#66c2a5
AF24-32LB	bkcolor=#66c2a5
AF24-4	bkcolor=#66c2a5
AF24-4LB	bkcolor=#66c2a5
AF24-7LB	bkcolor=#66c2a5
AF24-9LB	bkcolor=#66c2a5
AF25-11	bkcolor=#66c2a5
AF25-12LB	bkcolor=#66c2a5
AF25-13	bkcolor=#66c2a5
AF25-13AC	bkcolor=#66c2a5
AF25-13LB	bkcolor=#66c2a5
AF25-15	bkcolor=#66c2a5
AF25-15LB	bkcolor=#66c2a5
AF25-17	bkcolor=#66c2a5
AF25-18LB	bkcolor=#66c2a5
AF25-21	bkcolor=#66c2a5
AF25-23LB	bkcolor=#66c2a5
AF25-24	bkcolor=#66c2a5
AF25-25LB	bkcolor=#66c2a5
AF25-28AC	bkcolor=#66c2a5
AF25-3LB	bkcolor=#66c2a5
AF26-2	bkcolor=#66c2a5
AF26-4BH	bkcolor=#66c2a5
AF27-11AA	bkcolor=#66c2a5
AF27-12AA	bkcolor=#66c2a5
AF27-2AA	bkcolor=#66c2a5
AF27-3	bkcolor=#66c2a5
AF27-4BH	bkcolor=#66c2a5
AF27-5AA	bkcolor=#66c2a5
AF27-8	bkcolor=#66c2a5
AF27-9	bkcolor=#66c2a5
AF28-12	bkcolor=#66c2a5
AF28-15	bkcolor=#66c2a5
AF29-16BH	bkcolor=#66c2a5
AF29-2BH	bkcolor=#66c2a5
AF29-4	bkcolor=#66c2a5
AF29-8BH	bkcolor=#66c2a5
AF31-1	bkcolor=#66c2a5
AF31-13BH	bkcolor=#66c2a5
AF31-14BH	bkcolor=#66c2a5
AF31-16BH	bkcolor=#66c2a5
AF31-17AC	bkcolor=#66c2a5
AF31-21AC	bkcolor=#66c2a5
AF31-3BH	bkcolor=#66c2a5
AF31-8BH	bkcolor=#66c2a5
AF32-12BH	bkcolor=#66c2a5
AF32-2AC	bkcolor=#66c2a5
AF32-4BH	bkcolor=#66c2a5
AF32-7AC	bkcolor=#66c2a5
AF33-11	bkcolor=#66c2a5
AF33-11BH	bkcolor=#66c2a5
AF33-12	bkcolor=#66c2a5
AF33-28	bkcolor=#66c2a5
AF34-10	bkcolor=#66c2a5
AF34-10BH	bkcolor=#66c2a5
AF34-13	bkcolor=#66c2a5
AF34-16	bkcolor=#66c2a5
AF34-2BH	bkcolor=#66c2a5
AF34-35BH	bkcolor=#66c2a5
AF34-4BH	bkcolor=#66c2a5
AF35-14AC	bkcolor=#66c2a5
AF35-15	bkcolor=#66c2a5
AF35-21	bkcolor=#66c2a5
AF36-10	bkcolor=#66c2a5
AF36-10AT	bkcolor=#66c2a5
AF36-15AT	bkcolor=#66c2a5
AF36-18BH	bkcolor=#66c2a5
AF36-19BH	bkcolor=#66c2a5
AF36-1BH	bkcolor=#66c2a5
AF36-2BH	bkcolor=#66c2a5
AF36-4	bkcolor=#66c2a5
AF36-5BH	bkcolor=#66c2a5
AF36-6	bkcolor=#66c2a5
AF36-7BH	bkcolor=#66c2a5
AF37-1	bkcolor=#66c2a5
AF37-2AT	bkcolor=#66c2a5
AF37-4	bkcolor=#66c2a5
AF37-5	bkcolor=#66c2a5
AF37-5AT	bkcolor=#66c2a5
AF37-6AC	bkcolor=#66c2a5
AF37-6AT	bkcolor=#66c2a5
AF37-7	bkcolor=#66c2a5
AF38-1	bkcolor=#66c2a5
AF38-24	bkcolor=#66c2a5
AF39-14AC	bkcolor=#66c2a5
AF39-4	bkcolor=#66c2a5
AF41-18	bkcolor=#66c2a5
AF41-9	bkcolor=#66c2a5
AF42-21	bkcolor=#66c2a5
AF42-3BH	bkcolor=#66c2a5
AF42-6	bkcolor=#66c2a5
AF42-8	bkcolor=#66c2a5
AF42-9BH	bkcolor=#66c2a5
AF43-10	bkcolor=#66c2a5
AF45-13BH	bkcolor=#66c2a5
AF45-14BH	bkcolor=#66c2a5
AF45-17	bkcolor=#66c2a5
AF45-4BH	bkcolor=#66c2a5
AF46-10NS	bkcolor=#66c2a5
AF46-12NS	bkcolor=#66c2a5
AF46-9NS	bkcolor=#66c2a5
AF50-3	bkcolor=#66c2a5
AF50-8-r	bkcolor=#66c2a5
AF51-11b1	bkcolor=#66c2a5
AF51-26b1	bkcolor=#66c2a5
AF51-3-b8A	bkcolor=#66c2a5
AF51-6-b8A	bkcolor=#66c2a5
AF51-7-b10A	bkcolor=#66c2a5
AF52-12b2	bkcolor=#66c2a5
AF53-12MH-2A	bkcolor=#66c2a5
AF54-6pH10A	bkcolor=#66c2a5
AF55-24LNA	bkcolor=#66c2a5
AF55-34	bkcolor=#66c2a5
AF55-34A	bkcolor=#66c2a5
AF57-4ACA	bkcolor=#66c2a5
AF58-1A	bkcolor=#66c2a5
AF58-20A	bkcolor=#66c2a5
AF58-2A	bkcolor=#66c2a5
